txt,title,temp_index
"https://doi.org/10.1007/s10846-022-01676-3 
REGULAR PAPER 
Trajectory Planning and Optimization for Minimizing Uncertainty  in Persistent Monitoring Applications 
Michael Ostertag1  · Nikolay Atanasov1 · Tajana Rosing2 
Received: 6 January 2022 / Accepted: 10 June 2022  © Springer Nature B.V. 2022 
Abstract This paper considers persistent monitoring of environmental phenomena using unmanned aerial vehicles (UAVs). The  objective is to generate periodic dynamically feasible UAV trajectories that minimize the estimation uncertainty at a set of  points of interest in the environment. We develop an optimization algorithm that iterates between determining the observation periods for a set of ordered points of interest and optimizing a continuous UAV trajectory to meet the required observation periods and UAV dynamics constraints. The interestpoint visitation order is determined using a Traveling Salesman  Problem (TSP), followed by a greedy optimization algorithm to determine the number of observations that minimizes the  maximum steadystate eigenvalue of a Kalman filter estimator. Given the interestpoint observation periods and visitation  order, a minimumjerk trajectory is generated from a bilevel optimization, formulated as a convex quadratically constrained  quadratic program. The resulting Bspline trajectory is guaranteed to be feasible, meeting the observation duration, maximum velocity and acceleration, region enter and exit constraints. The feasible trajectories outperform existing methods by  achieving comparable observability at up to 47% higher travel speeds, resulting in lower maximum estimation uncertainty. 
Keywords Informative path planning · Persistent monitoring · Aerial systems: perception and autonomy 
1 Introduction 
Persistent sensing and data collection is important for tracking environmental phenomena such as atmospheric pollution  [1, 2] and wildfire ignition at the wildlandurban interface  [3, 4]. Early detection of dangerous conditions is a critical factor in mitigating damages to ecological systems and  human infrastructure [5]. Persistent monitoring methods  have utilized satellite data, humanpiloted aircraft, and networks of stationary sensors, optimizing their placement for a  
variety of resource constraints [6–9]. Satellite data is often at  too low resolution (e.g. pixel widths of 1 km for MODIS and  375 m for VIIRS) or too infrequent to detect rapidly emerging trends [10–13]. Regular flights of humanpiloted vehicles  is useful for ongoing tracking efforts in localized regions but  is too expensive for largescale monitoring. Dense sensor  deployments can monitor the environment effectively but as  the size of the region grows, sensor network deployment and  maintenance can quickly become cost prohibitive. Stationary  sensing networks also suffer from information redundancy  since many environmental phenomena are highly temporally  and spatially correlated. Recent persistent monitoring research has focused on  developing motion planning and control techniques for  mobile sensing robots, such as unmanned aerial vehicles  (UAVs), that can monitor large environments and deliver  highfrequency, highresolution data more effectively  [14–22]. Technological advancements in sensing, computation, and communication enable UAVs to supply critical  realtime data for a variety of applications, depending on the  equipped visual, thermal, chemical, or depth sensors. The goal of persistent monitoring is to minimize estimation uncertainty by planning an optimal trajectory for  
 * Michael Ostertag    [email] 
  Nikolay Atanasov  
  [email] 
  Tajana Rosing  
  [email] 
1  Department of Electrical and Computer Engineering,  University of California, San Diego, 9500 Gilman Drive,  La Jolla 92093, CA, USA 
2  Department of Computer Science and Engineering,  University of California, San Diego, 9500 Gilman Drive,  La Jolla 92093, CA, USA 
/ Published online: 16 August 2022 
Journal of Intelligent & Robotic Systems (2022) 106: 2 
the sensing platforms. Probabilistic filtering techniques  are employed to integrate the sensed information over time  into an estimate the signal of interest. Kalman filtering is  commonly used [22, 23], including generalizations such  as extended and unscented Kalman filtering [24], particle  filtering [25], and variational inference [26]. Researchers in persistent monitoring have used a variety  of objective functions for quantifying the effectiveness of  an informative trajectory. We chose to minimize the maximum eigenvalue of the steadystate covariance matrix,  which intuitively represents a bound on the uncertainty of  the model at any POI and is commonly referred to as the  spectral radius or Eoptimality [27]. Other potential objective functions include the trace of the covariance matrix,  which is the sum of the uncertainty, or the determinant of  the covariance matrix, which is the volume of uncertainty  [28]. By optimizing for the steadystate uncertainty, the  developed controller may perform suboptimally for initial  cycles of a periodic traversal of a trajectory, but it can be  shown that the uncertainty evolution converges at an exponential rate from any initial covariance to a cyclic pattern  of values (Sec IV.A in [29]). Our previous work [22] proposes an initial solution  for a UAV flying along a prescribed sensing trajectory.  The objective was to plan a velocity profile along the path  that minimizes the maximum eigenvalue of the estimation  covariance matrix of a Kalman filter. In contrast to other  works, which only optimize to minimize the revisitation  frequency [30], the method balances the number of consecutive measurements at a point with the frequency of  visitation. While the generated trajectory obeyed maximum velocity constraints of the UAV, the sensing trajectory was not continuous, and resulted in paths that were  infeasible to follow (Fig. 1). 
Contributions We present a planner for feasible trajectories  for persistent monitoring with UAVs. Modern approaches  [14, 22, 23, 31] ignore the dynamics of monitoring platforms, resulting in violations of full observability assumptions during simulations with controllers that track a trajectory. In contrast, our proposed feasible Trajectory  Optimization for Persistent monitoring (fTOP) plans a  trajectory, adhering to a UAV’s dynamic constraints while  minimizing estimation uncertainty, with the following  contributions: 
1. Bilevel optimization that plans a minimumjerk, three  times continuously differentiable trajectory that minimizes steadystate estimation uncertainty, 2. Greedy Knockdown Algorithm to determine the optimal number of observations of each POI to minimize  worstcase bound on estimation uncertainty for periodic  sampling, 
3. Secondorder cone program (SOCP) for calculating  Bspline trajectory coefficients that enforce constraints  of vehicle dynamics. 
The remaining paper is organized as follows. Section 2  outlines related work relevant to trajectory planning for persistent monitoring. Section 3 describes the problem formulation. Section 4 provides background information necessary  for the formulation of our optimization. Section 5 describes  our optimization approach for planning feasible trajectories.  Section 6 compares our proposed method against baseline  and existing works. The paper concludes with Section 7. 
2  Related Work 
Our contribution is at an intersection of several related  research areas in persistent monitoring. Inspired by the periodic sensing results from the stationary sensing literature [8,  9], we extend Kalman filter convergence results to persistent  monitoring scenarios. We focus on planning dynamically  feasible trajectories for robotic sensing platforms that better meet observability assumptions, which are commonly  assumed but often unachieveable in existing works without  significant reduction in robot performance. In this section,  we provide a brief overview of relevant literature in sensor  scheduling, trajectory planning for persistent monitoring,  and feasible trajectories. 
Fig. 1  Our proposed fTOP algorithm attempts to plan trajectories  that adhere to the dynamic constraints of the system, resulting in trajectories that can be tracked and remaining within the sensing distance of a POI. The FirstOrder and Direct Planner generate infeasible trajectories with discontinuities in the velocity profile 
2   Page 2 of 19 Journal of Intelligent & Robotic Systems (2022) 106: 2 
2.1  Sensor Scheduling 
In sensor scheduling, a group of stationary sensors attempts  to measure and approximate a phenomenon in a resourceefficient manner by selecting a subset of sensors to sample at  each time step. Initial work calculates bounds on the estimation uncertainty by forming sensor scheduling as a convex  problem problem and creating heuristic and openloop policies [6, 32]. Zhao et al. [29] advance the sensor scheduling  problem for infinite time horizons, proving that for linear  Gaussian processes and sensing functions the steadystate  solution is independent of initial estimation covariance and  the optimal estimation can be approximated arbitrarily close  by a finite, periodic schedule. Greedy scheduling algorithms  work well in many cases, approaching optimal results at  reduced computational complexity. Jawaid and Smith [7]  leverage submodularity of the estimation error to show that  greedy approaches can approach optimal results, and additional efforts prove greedy algorithms can be optimal for  specific cases of uncorrelated noise [8, 9]. The primary difference between persistent monitoring  with robotic agents and sensor scheduling is that there is  a nonnegligible switching cost between targets for robotic  sensing platforms, which must physically move to measure  new regions. Despite the difference, we can leverage and  extend sensor scheduling results [9, 29] by modeling our  POIs as uncorrelated and proposing a finite, periodic schedule with an additional period where no observations occur. 
2.2  Trajectory Planning for Persistent Monitoring 
Instead of relying on fixedposition sensors for estimation,  an alternate costeffective approach for sensing across a large  area is UAVmounted sensors [33]. The simplest formulation  of persistent monitoring a set of discrete POIs is the patrol  problem [34], where every POI must be visited with the  objective of minimizing time between revisits. Minimizing  time between revisits results in a nearoptimal strategy when  all POIs have equivalent uncertainty in state transitions, but  are suboptimal when the POIs have different uncertainty  characteristics. For POIs with varying rates of uncertainty, persistent  monitoring trajectories can be planned that optimize one of  several different metrics of uncertainty, such as maximum  eigenvalue, log determinant, or trace of an estimate covariance matrix [28]. Decomposing trajectory generation into  separate path planning and velocity control problems allows  for developing optimal solutions for constrained problems  with reduced complexity [35]. The first approaches for planning persistent monitoring trajectories optimize wait times,  visit orders, and velocity along a given 1-dimensional path. For a given 1-dimensional path, the persistent monitoring  problem can be simplified into calculating a required length  
of observation time at each POI prior to travelling to the  next. The length of observation time is modelled based on  different accumulation and clearing models of uncertainty.  Smith et al. [14] represent uncertainty at POIs is modelled  as a linear, continuous accumulation model with uncertainty  reduction directly proportional to the time spent measuring a  point, planning a periodic velocity as a composition of basis  functions that minimized the maximum accumulation value.  Similar works expand the concepts to different uncertainty  accumulation models that clear in linear proportion to the  distance of nearby robotic platforms [15] and for symmetric,  nonlinear accumulation models [16]. Ostertag et al. [22]  plans a velocity along a prescribed trajectory by determining the optimal dwell times using a greedy application of  an Kalman filter at an infinitetime horizon. Researchers  have planned trajectories in twodimensional space using  the concept of infinitesimal perturbation analysis, which  approximates the gradient of the cost function but with limited guarantees of optimality [18, 20]. Related to persistent monitoring is the field of informative trajectory planning where a robotic agent optimizes for  information gain while travelling through an environment  but does not necessarily measure POIs periodically or with  full observability. A common formulation is the orienteering  problem [36], whereby an agent travels along a graph and  collects rewards for visiting locations, attempting to maximize the reward with a limited resource spent on each edge  taken. For problems formatted on continuous planes, optimal  solutions are NPhard, but recent work in samplingbased  path planning [19, 37, 38] and finitehorizon, searchbased  path planning [39] show promising results for exploration  problems, which are similar but not immediately applicable  to persistent monitoring. 
2.3  Trajectory Representation for UAVs 
When dealing with real UAV systems, trajectory continuity is important to consider since trajectories with abrupt  changes in velocity or acceleration, such as are common  in simple waypoint paths, will result in high tracking error  when a UAV is operating at high velocities. Continuous trajectories are more complicated to solve, so researchers have  simplified the problem into graph searches using a discrete  number of fixed motion primitives [40, 41]. While these  approaches are useful for planning realtime actions due to  the limited number of movement patterns, they are almost  always suboptimal. To handle the complexity of developing continuous trajectories, researchers have formulated the trajectory optimization as finding coefficients for a set of basis functions. By  limiting to searching for the set of coefficients, the solution  space is sufficiently limited to formulate the problem in a  tractable manner. Objective functions commonly minimize  
Page 3 of 19    2 Journal of Intelligent & Robotic Systems (2022) 106: 2 
the snap (4th derivative) [40, 42–45] or jerk (3rd derivative)  [46, 47] of the trajectory. Quadrotors are differentially flat  [48], meaning that for a selected set of trajectory parameters,  typically position in three dimensions and yaw, the control  inputs can be precisely calculated from the first three derivatives of the trajectory. Initial work in developing trajectories for quadrotors uses  piecewise polynomial basis functions. The polynomial basis  functions have issues with numerical stability and are difficult to fit to nonlinear constraints on maximum velocity  and acceleration. Mellinger et al. [42] formulate the optimization as a quadratic program optimizing for coefficients of  piecewise twotime continuously differentiable polynomial  basis curves, solving for an arbitrary time range and scaling  to meet any required constraints. The constraints are linear, however, and checked only at discrete time instances,  which results in a large number of linear constraints and  no guarantee of meeting maximum velocity or acceleration  constraints. Mueller et al. [40] resolves the numerical stability of polynomial basis functions by for end point conditions  instead of coefficients, proving a simple mapping between  end point conditions and the coefficients. Richter et al. [44]  improves the speed to solve the optimization by solving an  unconstrained quadratic optimization followed by a check  on constraints. Polynomial bases are numerically illconditioned for complex paths, and as the order of the polynomial  increases to meet pathing demands, properties such as curvature and the extrema of derivatives must be found using  numerical rootfinding methods. To solve the shortcomings of polynomial basis functions,  researchers began exploring Bezier curves and Bsplines.  This class of curves are defined by a set of control points, are  numerically stable, and have beneficial properties of convexity and linear formulation of derivatives. The last property  enables simple calculation for a bound on the maximum  magnitude of lower order derivatives. Bsplines have a limited support for any given point in time with the support  transition in accordance to a set of coefficients called knots.  The limited support enables further numerical stability and  complex maneuvers. Ding et al. [49] leverage the properties  of Bsplines to efficiently solve for a path using a kinodynamic search and elastic optimization to fine tune control  points. Zhou et al. [50] utilize a similar method, but model  the path as a nonuniform Bspline with an iterative time  adjustment method, adjusting the knot spacing to achieve  more aggressive trajectories. Due to the convex hull property  of Bsplines, both methods place constraints on the control  points to avoid collisions. Due to the advantages of numerical stability, continuity,  and complex pathing while meeting dynamic constraints  able to meet dynamic constraints of a robotic platform,  we plan our trajectories by developing optimizations for  the control points of Bsplines. Unlike [50], our proposed  
trajectory optimization minimizes the magnitude of jerk,  which enables simple computation for a 4thorder Bspline. 
3  Problem Formulation 
Given a set of points of interest (POIs) in the environment,  we focus on planning a dynamically feasible trajectory for a  quadrotor robot to estimate a timedependent value of interest at these points with minimum uncertainty. Prior to stating the problem formally, we define the environment model,  quadrotor dynamics, and the sensing model. The paper follows the convention of denoting matrices by capitalized bold  symbols A and vectors by lowercase bold symbols a. 
3.1  Environment Model 
Consider a set of N POIs spread throughout an environment  Q = {퐪1, ..., 퐪N} where 퐪i ∈ ℝ3 . The objective is to track the  values xk = [x1(tk), ..., xN(tk)]⊺ of an environmental phenomenon at the N POIs over discrete time steps tk, tk+ 1, …. Time  is discretized with sampling frequency fs and associated  period f −1 s  such that tk+1 = tk + f −1 s ∀ k ∈ ℤ≥0 . To simplify  notation, variables that depend on time are denoted with a  subscript k where appropriate, e.g. Ak = A(tk). We assume  the values at each location are independent and time varying  according to the following discretized model: 
where mk are independent increments drawn from a Gaussian distribution with mean value change μk and a diagonal  covariance Wf −1 s . 
3.2  Quadrotor Model 
A quadrotor equipped with a sensor is attempting to estimate  the phenomenon at each POI. The state of the quadrotor  is defined by its orientation R ∈ SO(3), worldframe position 퐬 ∈ ℝ3 , velocity ̇퐬 ∈ ℝ3 , acceleration ̈퐬 ∈ ℝ3 , and jerk  ⃛퐬 ∈ ℝ3 . The control inputs of the quadrotor are the bodyframe thrust f ∈ ℝ≥0 and rotational velocity 흎 ∈ ℝ3 , which  are directly related to the rotational velocity of the four  rotors [42]. The quadrotor state evolves with the following  dynamics: 
(1) xk+1 = xk + mk, 
(2) mk ∼ N(흁k, Wf −1 s ), 
(3) ̈퐬 = Re3f∕m + ge3, 
(4) ̇R = R ̂흎, 
2   Page 4 of 19 Journal of Intelligent & Robotic Systems (2022) 106: 2 
where m is the mass of the quadrotor, g is the acceleration  due to gravity, e3 is the unit vector for zaxis in the world  frame, and ̂⋅ ∶ ℝ3 ↦ 픰픬(3) denotes the hat map, which maps  3-D axisangle vectors to a skewsymmetric matrix. The quadrotor system is differentially flat with respect to  its position s and yaw angle ψ states [48]. This means that,  given a desired timeparametrized flat trajectory sd, ψd, we  can recover the control inputs f and ω that will track the  desired trajectory: 
where Rd and ̇Rd are the desired rotation and rotational  velocity. The desired orientation Rd is obtained from rotation about yaw ψd and desired acceleration ad according to  [42]. The desired rotation and acceleration are provided by  the planned trajectory that is generated in Section 5, which  the UAV is attempting to track. The quadrotor has bounds on its velocity and acceleration due to physical constraints. The total thrust that can be  generated by the motors is limited, resulting in a maximum  acceleration bound. To account for the lack of air drag in the  simplified dynamics model, we also introduce a maximum  velocity constraint. Hence, all intended quadrotor trajectories should lie in the admissible set: 
where C3(ℝ, ℝ3) denotes the space of threetimes continuously differentiable functions ℝ ↦ ℝ3 , vmax is the maximum  velocity magnitude, and amax is the maximum acceleration  magnitude. 
3.3  Sensing Model 
A sensor is mounted on the quadrotor that can sense a POI  qi if it is within a given closed, convex region Bi, which represents the union of all UAV positions such that qi is in the  sensor field of view. An example trajectory and observation  region are shown in Fig. 2. The sensor captures observations  with a sampling frequency of fs and each measurement is  corrupted by additive noise: 
(5) f = m‖̈퐬d + ge3‖, 
(6) ̂흎 = R⊤ d ̇Rd, 
(7) S ∶= {퐬 ∈ C3(ℝ, ℝ3) ∣ ‖̇퐬‖ ≤ vmax, ‖̈퐬‖ ≤ amax}, 
(8) yk = 퐇kxk + 휼, 
(9) 휼 ∼ N(0, V), 
(10) 퐇i,j(tk) = 
{ 
1, i = j and 퐬(tk) ∈ Bi, 
0, otherwise, 
where Hk is a binary observation matrix and η is additive,  Gaussian observation noise with a positive semidefinite  covariance matrix V. The matrix Hk models the sensor field  of view by assigning 1 to visible POIs and 0, otherwise.  Equation 8 models a sensor that provides direct measurements of the features xk at the POIs. For example, a downwardfacing visiblelight or thermal camera used for vegetation imaging or temperature estimation can be modeled by  Eq. 8. The true value of the environmental phenomenon is continuous in time but due to the discretetime observations, xk  is estimated using a discretetime Kalman filter. The filter  maintains a mean estimate zk and a covariance matrix Σk,  whose values are predicted using the environment model in  Eq. 2 and updated using the sensor measurements and the  sensing model in Eq. 8. As shown in Fig. 3, the predict stage  incorporates the Gaussian noise of the environment process  to obtain a predicted estimate z− k and associated uncertainty  
횺− k , and the update stage applies the information gained from  an observation yk to obtain an improved estimate zk with  uncertainty Σk. The estimated value is important for data  collection and is introduced for completeness, but our trajectory optimization is only concerned with minimizing the  covariance of the estimation. Despite the discrete updates of  the Kalman filter, the precise values of the covariance matrix  can be calculated at any point t using the following: 
Fig. 2  Persistent monitoring example of 3 POIs and their associated  observation regions. (top) The minimumjerk trajectory must spent  a different amount of time within each observation region to meet  the constraints of 3 observations in B1, 2 observations in B2, and 1  observation in B3. The trajectory is constrained to remain within each  observation region. (bottom) Evolution of the covariance over time.  When not observed, the uncertainty grows linearly in proportion to W  
Page 5 of 19    2 Journal of Intelligent & Robotic Systems (2022) 106: 2 
where ck is the result of the Riccati Kalman filter update and  δ(t − tk) is the Dirac delta function. Each observation reduces the estimation uncertainty of a  POI by a monotonically decreasing amount. This property of  diminishing returns of the Kalman filter has been exploited  to optimize sensor selection and scheduling in previous  works [8, 9, 51, 52]. As we describe later, the number of  consecutive observations of a POI di will be an important  optimization target due to the inherent trade off between  reducing the uncertainty of individual POIs and reducing  total cycle time, impacting the uncertainty of all POIs as  described in Section 4.1. 
3.4  Problem Statement 
Our objective is to plan a trajectory for a sensing quadrotor  that results in a minimum estimation uncertainty across all  POIs. While researchers have used a variety of optimization  goals [28], we choose to minimize the maximum eigenvalue  of the steadystate covariance matrix, which bounds the estimation uncertainty at any POI and is commonly referred to  as Eoptimality [27]. When considering persistent sensing over an infinite time  horizon, optimal trajectories have been proven to be approximately periodic [29]. Hence, we restrict our focus to the  class of periodic trajectories, which maintain full observability of the POIs at every loop. An infinite time horizon  is selected for the optimization goal because any initial  covariance will converge to an infinitehorizon steadystate  condition exponentially fast for a periodic trajectory [29],  removing the influence of initial conditions. Additionally,  
(11) ̇횺(t) = 
{ 
W + ck𝛿(t − tk) , 퐬(tk) ∈ Bi, 
W , otherwise, 
(12) ck = −횺k퐇⊺ 
k (퐇k횺k퐇⊺ 
k + V)−1퐇k횺k, 
we obtain a solution that works for any initial position along  the trajectory, which is equivalent to starting the trajectory at  any point within a sensing period. While suboptimal in some  instances, removing the reliance on specific timing of sampling allows for a lower cycle time and guarantees a computable upper bound for the maximum estimation uncertainty. 
Problem 1 (Minimizing Steady‑State Uncertainty subject  to Trajectory Feasibility Constraints) For a quadrotor with  dynamics in Eqs. 3-6 and POIs Q , find a periodic, timeparameterized trajectory s with loop period T to minimize  the maximum eigenvalue 휆∞ max of the steadystate Kalman  filter covariance matrix Σ that evolves as defined in Eq. 11  at an infinitetime horizon for any initial sampling position: 
where S is the admissible set of trajectories defined in Eq. 7  and 휆∞ max is defined as: 
where 휆max is the maximum eigenvalue of Σ. 
Our approach to generating a feasible minimum steadystate uncertainty trajectory considers three subproblems: 
1. Determine POI visitation order, 2. Calculate optimal number of consecutive observations, 3. Generate a dynamically feasible trajectory. 
As outlined in Fig. 4, the POI visitation order is calculated  once for a given set of POIs q. Then, the Greedy Knockdown  Algorithm calculates the optimal observation periods d that  minimize the maximum estimation uncertainty. The Feasible  Trajectory Optimizer for Persistent Monitoring (fTOP) calculates minimumjerk trajectories that meet the observation  periods d and dynamic constraints of the system. If the feasible trajectory timing does not match the optimal observation  
(13) 
퐬∗ = arg min T,퐬 
(휆∞ max(T, 퐬)) 
s.t. 퐬 ∈ S 
(14) 휆∞ max(T, 퐬) = lim sup 
t→∞ 
[ 
max 
t≤휏≤t+T 휆max(휏, 퐬(휏)) 
] 
Fig. 3  The Riccati update procedure for a discrete Kalman filter consists of two stages: a Predict Stage that updates the mean and covariance of the estimate based on the known system model and an Update  Stage that refines the prediction according to the measured value and  observation noise 
Fig. 4  Algorithm flow of the Feasible Trajectory Optimizer for Persistent Monitoring (fTOP), which computes optimal observation  periods and feasible trajectories in an iterative manner 
2   Page 6 of 19 Journal of Intelligent & Robotic Systems (2022) 106: 2 
periods, then the Greedy Knockdown Algorithm and proposed fTOP algorithm are run iteratively until convergence. 
4  Optimal Observation Lengths 
Our goal is to minimize the estimation uncertainty of a set  of POIs by determining the optimal observation length for  each POI. This presents an interesting trade off; the more  time spent observing any single POI, the more uncertain we  become about the current value of the other POIs. In this section, we outline how to calculate the maximum  eigenvalue of the Kalman filter estimation covariance at  steady state and describe the tradeoff between minimizing loop time and decreasing the uncertainty for a single  POI. Then, we describe an approach to calculate the optimal  observation lengths for a set of POIs. First, we determine an  optimal visitation order for the POIs, which is equivalent to  finding the shortest cyclic path through the POIs. For calculating the optimal observation lengths for each POI, we  implement the Greedy Knockdown Algorithm (GKA) from  our previous work [22] with updated stopping criteria. The  output of GKA is an optimal continuous observation length  for each POI, which is used as a constraint when calculating  feasible paths in Section 5. 
4.1  Steady‑State Kalman Filter Bounds 
For a discrete Kalman filter, a periodic sequence of observations will result in the estimation covariance to converge  exponentially fast [29] to a periodic steadystate covariance  Σ(t) where for a loop with cycle time T, Σ(t) = Σ(t + T) as  t → ∞ . We define the steadystate value for the ith eigenvalue immediately prior and after observation d as 휆(d) i  and  
휆−(d) i  with the maximum value at steadystate 휆i = 휆(1) i  for  simplicity. For POIs with uncorrelated values, the eigenvalues are ordered such that λi corresponds to the maximum  uncertainty of POI qi. The maximum eigenvalue of the  steadystate covariance matrix is guaranteed to be bounded  if every POI is measured at least once per cycle. 
Lemma 1 (Bounded Uncertainty Guarantee 9) If all POIs Q  are observed at least once during a cycle of duration T, the  maximum eigenvalue of the steadystate Kalman filter covariance Σ will be bounded as lim t→∞휆max(t) ≤ b for some finite  
constant b. 
