NE-text,NE-type,NE-count
10.1002,CARDINAL,1
Tong,GPE,1
Li,PERSON,3
Beijing,GPE,2
China,GPE,3
Australia,GPE,1
"University of California,",ORG,1
California,GPE,1
3,CARDINAL,15
first,ORDINAL,10
only one,CARDINAL,2
95%,PERCENT,2
1,CARDINAL,37
AI,ORG,4
2021,DATE,23
5,DATE,26
Aalborg University Library,ORG,23
Wiley Online Library,ORG,46
OA,ORG,23
Creative Commons License,PERSON,23
2,CARDINAL,32
three,CARDINAL,4
2.,CARDINAL,1
four,CARDINAL,4
100,CARDINAL,3
Section 2,LAW,1
Section 3,LAW,1
Section 4,LAW,1
Section 5,LAW,1
6,CARDINAL,8
Section 7,LAW,1
Section 8,LAW,1
2.1,CARDINAL,1
∈,PERSON,3
0,CARDINAL,15
Markov,PERSON,1
State,ORG,2
N,ORG,2
4,CARDINAL,8
2.2,CARDINAL,1
two,CARDINAL,5
0,DATE,1
one,CARDINAL,2
⎡,PERSON,4
10,CARDINAL,7
5,CARDINAL,15
3.1,CARDINAL,1
Target,ORG,1
3.2,CARDINAL,1
"10,000",CARDINAL,1
3.3,CARDINAL,1
7,CARDINAL,3
First,ORDINAL,1
4.1,CARDINAL,1
8),CARDINAL,1
4.2,CARDINAL,1
9,CARDINAL,5
linear,ORG,1
11,CARDINAL,3
12,CARDINAL,5
≥,PERSON,1
13,CARDINAL,3
14,CARDINAL,1
15,CARDINAL,10
Algorithm 1,PRODUCT,2
90,DATE,1
6,DATE,2
7,DATE,2
8,DATE,2
14,DATE,2
16,DATE,1
17,CARDINAL,2
18,CARDINAL,3
4.4,CARDINAL,1
CA,ORG,5
16,CARDINAL,2
2,DATE,5
8,CARDINAL,7
20,CARDINAL,7
21,CARDINAL,2
22,DATE,1
23,CARDINAL,1
24,DATE,1
26,CARDINAL,1
27,DATE,1
28,CARDINAL,1
29,CARDINAL,1
30,DATE,1
19,CARDINAL,3
max,PERSON,2
Algorithm 2,FAC,2
Algorithm 2,PRODUCT,1
5.1,CARDINAL,1
Table 1,FAC,1
10,DATE,4
15,DATE,4
20,DATE,1
CPU,ORG,1
RAM,ORG,1
32,CARDINAL,1
GB,GPE,1
GPU,ORG,1
2.7,CARDINAL,1
Section 4.4,LAW,1
5.2,CARDINAL,1
Table 2,PRODUCT,1
3,DATE,2
4,DATE,3
8),DATE,2
0.30,CARDINAL,2
2.75,CARDINAL,1
0.80,CARDINAL,3
0.60,CARDINAL,4
6.10,CARDINAL,1
4.75,CARDINAL,1
6.00,CARDINAL,1
0.90,CARDINAL,1
6.15,CARDINAL,1
5.15,CARDINAL,1
0.85,CARDINAL,1
0.8,DATE,1
4.00,CARDINAL,1
N,GPE,1
0.37,CARDINAL,3
0.36,CARDINAL,4
0.35,CARDINAL,6
0.33,CARDINAL,5
0.44,CARDINAL,1
0.42,CARDINAL,1
7.1,CARDINAL,1
87%,PERCENT,1
Wang,ORG,1
Lin,PERSON,2
Huang,PERSON,2
Mirjalili,PERSON,1
Eykholt,PERSON,1
CNN,ORG,2
Ma,PERSON,1
Linear,ORG,1
hundreds,CARDINAL,1
Cambridge University,ORG,1
1989,DATE,1
2017,DATE,1
2021,DATE,1
2019,DATE,18
second,ORDINAL,6
recent years,DATE,1
RSS,ORG,3
Elia Kaufmann,PERSON,1
Switzerland,GPE,1
Moon,PERSON,1
1,CARDINAL,18
123,CARDINAL,14
GPSdenied,ORG,1
SLAM,ORG,1
2016,DATE,2
2007,DATE,1
2015,DATE,6
2018,DATE,19
Li,PERSON,3
Kaufmann et al.,PERSON,3
CNN,ORG,3
2012,DATE,5
Mueller,ORG,1
Gao,PERSON,4
2020,DATE,10
2013,DATE,2
two,CARDINAL,13
Kalman,PERSON,5
2006,DATE,2
Sect.,GPE,3
4,CARDINAL,11
8.1,CARDINAL,2
5,DATE,3
6,CARDINAL,11
8.3,CARDINAL,2
2,CARDINAL,20
2.1,CARDINAL,1
more than 400,CARDINAL,1
nine,CARDINAL,1
three,CARDINAL,4
six,CARDINAL,2
2.2,CARDINAL,1
Fig,PERSON,23
Table 1,FAC,1
B.,ORG,2
2017,DATE,7
1993,DATE,4
0,CARDINAL,9
0,DATE,3
3,CARDINAL,13
3.1,CARDINAL,1
3.2,CARDINAL,1
State,ORG,3
130,CARDINAL,1
3.3,CARDINAL,1
N,ORG,1
3.4,CARDINAL,1
eight,CARDINAL,1
CPU,ORG,1
four,CARDINAL,7
Gaussian,NORP,4
4th,ORDINAL,1
one,CARDINAL,5
4.1,CARDINAL,1
3rd,ORDINAL,1
4.1.1,CARDINAL,1
7,CARDINAL,6
∈,PERSON,2
10,CARDINAL,3
fourth,ORDINAL,2
third,ORDINAL,3
2D,ORG,1
4.2,CARDINAL,2
4.,CARDINAL,1
5,CARDINAL,7
8),CARDINAL,2
4.3,CARDINAL,1
12,CARDINAL,5
18,DATE,2
24,DATE,2
32,DATE,2
32,CARDINAL,3
3,DATE,3
fed,ORG,1
9,CARDINAL,2
11,CARDINAL,1
Hk,PERSON,1
1 −,CARDINAL,1
13,CARDINAL,1
14,CARDINAL,3
⎡,PERSON,2
15,CARDINAL,1
5.1,CARDINAL,1
2010,DATE,1
16,CARDINAL,2
17,CARDINAL,1
18,CARDINAL,1
19,CARDINAL,1
20,CARDINAL,2
5.1.2,CARDINAL,1
21,CARDINAL,1
22,CARDINAL,1
6.1,CARDINAL,1
≤,PERSON,1
1995,DATE,3
23,CARDINAL,3
24,CARDINAL,3
Time,ORG,1
1.0,CARDINAL,1
6.2,CARDINAL,1
6.3,CARDINAL,1
25,CARDINAL,1
26,CARDINAL,1
27,CARDINAL,1
28,CARDINAL,2
29,CARDINAL,1
30,CARDINAL,2
7.1,CARDINAL,1
31,CARDINAL,2
7.2,CARDINAL,1
33,CARDINAL,1
8,CARDINAL,4
74,CARDINAL,2
only two,CARDINAL,2
7,DATE,1
352,CARDINAL,1
NVIDIA,ORG,1
100,CARDINAL,1
100%,PERCENT,2
105,CARDINAL,1
8.2,CARDINAL,1
150,CARDINAL,1
Matlab,ORG,1
60%,PERCENT,1
Open Access This article,WORK_OF_ART,1
Michael,PERSON,2
Marco,PERSON,1
D.,NORP,4
R.,NORP,3
J.,ORG,3
Robotics,ORG,4
Wei,PERSON,1
2d,CARDINAL,1
the IEEE Conference on Computer Vision,ORG,1
2001,DATE,1
IEEE International Conference on Robotics and Automation,ORG,1
ICRA,GPE,2
IROS,ORG,2
pp.,GPE,2
Science and Systems,ORG,2
Wu,PERSON,1
G.,PERSON,2
Cambridge,GPE,4
Cambridge University Press,ORG,1
10.23919,CARDINAL,1
2016,CARDINAL,1
M.,GPE,1
al.,PERSON,1
12,DATE,1
Tong,GPE,1
https://doi.org/10,ORG,1
1109,DATE,1
Thomas,PERSON,1
Zhou,PERSON,1
B.,PERSON,1
F.,PERSON,1
Wang,PERSON,1
L.,PERSON,1
Liu,PERSON,1
S.,PERSON,1
two,CARDINAL,10
AAU,ORG,1
2020,DATE,4
ACM,ORG,1
Denmark,GPE,1
11,CARDINAL,2
12,CARDINAL,2
first,ORDINAL,4
Drones,PERSON,2
Robotics,ORG,1
API,ORG,3
GPS,ORG,1
2014,DATE,3
third,ORDINAL,2
one,CARDINAL,6
1,CARDINAL,4
3,CARDINAL,6
Vision,ORG,1
2,CARDINAL,5
4,CARDINAL,7
Microsoft,ORG,2
Intel,ORG,1
32,CARDINAL,2
64,CARDINAL,1
GB,GPE,2
RAM,ORG,1
WiFi,PERSON,1
Unity,ORG,5
second,ORDINAL,2
fourth,ORDINAL,1
One,CARDINAL,2
TCP,ORG,3
5,CARDINAL,5
Information,ORG,1
the Danish Emergency Management Agency,ORG,2
HCI,ORG,1
6,CARDINAL,2
section 4,LAW,1
section 5,LAW,1
2018,DATE,2
2011,DATE,1
2019,DATE,1
2015,DATE,2
1996,DATE,1
8,CARDINAL,3
2016,DATE,2
10,CARDINAL,3
2004,DATE,1
1998,DATE,1
daily,DATE,1
13,CARDINAL,1
14,CARDINAL,1
Measure,ORG,1
15,CARDINAL,1
7,CARDINAL,2
3,DATE,1
4,DATE,1
6,DATE,1
7,DATE,1
9,DATE,1
Kevin Y. Zhai,PERSON,1
James A. Landay,PERSON,1
Stanford University,ORG,1
Department of Computer Science,ORG,1
353,CARDINAL,1
Stanford,ORG,1
WoZ,WORK_OF_ART,6
UAV,ORG,1
12,CARDINAL,5
1,CARDINAL,10
14,CARDINAL,3
HRI,ORG,4
19,CARDINAL,6
HumanDrone Interaction,ORG,2
HDI,ORG,4
4,CARDINAL,3
8,CARDINAL,3
5,CARDINAL,2
first,ORDINAL,1
ACM,ORG,2
Japan,GPE,1
361,CARDINAL,1
11,CARDINAL,3
15,CARDINAL,2
18,CARDINAL,4
9,CARDINAL,2
20,CARDINAL,2
13,CARDINAL,5
16,CARDINAL,3
2,CARDINAL,11
3,DATE,1
10,DATE,1
22,CARDINAL,3
23,CARDINAL,3
17,CARDINAL,2
21,CARDINAL,1
CS,ORG,1
6,CARDINAL,3
15,MONEY,1
One,CARDINAL,2
second,ORDINAL,1
418,CARDINAL,1
216,CARDINAL,1
96,CARDINAL,1
59,CARDINAL,1
53,CARDINAL,1
86%,PERCENT,1
100%,PERCENT,1
362,CARDINAL,1
3,CARDINAL,2
10,CARDINAL,3
0.5,CARDINAL,1
44%,PERCENT,2
two,CARDINAL,2
Likert,PERSON,1
90%,PERCENT,1
95%,PERCENT,1
0.80,CARDINAL,2
0.61,CARDINAL,1
0.44,CARDINAL,1
0.37,CARDINAL,2
0.36,CARDINAL,1
1.00,CARDINAL,2
0.33,CARDINAL,3
0.30,CARDINAL,1
0.42,CARDINAL,1
0.85,CARDINAL,1
363,CARDINAL,1
seven,CARDINAL,1
one,CARDINAL,1
7,CARDINAL,1
three,CARDINAL,1
364,CARDINAL,1
R.,NORP,1
25,CARDINAL,1
Liu,PERSON,1
L.,PERSON,1
2013,DATE,3
Proceedings,ORG,2
1994,DATE,1
41,CARDINAL,1
T.,ORG,1
CHI,ORG,8
121,CARDINAL,1
New York,GPE,1
K.,NORP,5
Y.,PERSON,2
Zhao,PERSON,1
S.,PERSON,1
M.,NORP,1
T.,GPE,2
2009,DATE,2
J.,ORG,3
Proc.,GPE,2
299,CARDINAL,1
2012,DATE,1
95,CARDINAL,1
Joggobot,PERSON,1
Mueller,ORG,1
Quadcopter,PERSON,1
2014,DATE,4
252,CARDINAL,1
3d,CARDINAL,1
2nd,ORDINAL,1
D.,NORP,2
B.,PERSON,2
358,CARDINAL,1
2015,DATE,1
131,CARDINAL,1
2005,DATE,1
M.R.,GPE,1
first,ORDINAL,4
1,CARDINAL,25
2,CARDINAL,19
3,CARDINAL,8
4,CARDINAL,8
5,CARDINAL,10
6,CARDINAL,8
Markov,PERSON,6
7,CARDINAL,3
23,CARDINAL,7
two,CARDINAL,12
Section 2,LAW,1
Section 3,LAW,2
Section 4,LAW,2
Section 5,LAW,2
Section 6,LAW,2
8,CARDINAL,4
9,CARDINAL,6
2020,DATE,19
0,CARDINAL,16
3.1,CARDINAL,1
Equation,ORG,1
20,CARDINAL,13
3.2,CARDINAL,1
Section 3.1,LAW,1
7,DATE,9
Aalborg University Library,ORG,9
Wiley Online Library,ORG,18
OA,ORG,9
Creative Commons License,PERSON,9
8),CARDINAL,1
8),DATE,1
Two,CARDINAL,2
21,CARDINAL,5
−,GPE,3
10,CARDINAL,8
second,ORDINAL,5
1 −,MONEY,1
11,CARDINAL,6
4.1,CARDINAL,1
State,ORG,1
six,CARDINAL,2
•,PRODUCT,3
three,CARDINAL,1
4.2,CARDINAL,1
12,CARDINAL,9
Section 4.1,LAW,1
32,CARDINAL,4
4.3,CARDINAL,1
Fig,PERSON,26
454,CARDINAL,1
13,CARDINAL,5
14,CARDINAL,3
15,CARDINAL,7
zero,CARDINAL,1
16,CARDINAL,6
17,CARDINAL,5
four,CARDINAL,3
4.4,CARDINAL,1
24,CARDINAL,5
25,CARDINAL,5
18,CARDINAL,3
19,CARDINAL,6
Section 4.3,LAW,2
4.5,CARDINAL,1
Section 4.4,LAW,2
22,CARDINAL,4
max,PERSON,2
5.1,CARDINAL,1
N,ORG,1
26,CARDINAL,2
27,CARDINAL,3
5.2,CARDINAL,1
28,CARDINAL,3
456,CARDINAL,1
5.3,CARDINAL,1
64,CARDINAL,3
third,ORDINAL,1
linear,ORG,1
Section 5.3,LAW,1
6.1,CARDINAL,1
one,CARDINAL,1
100,CARDINAL,1
95%,PERCENT,1
0.61,CARDINAL,1
50,CARDINAL,6
Table 2,FAC,1
13%,PERCENT,1
6.2,CARDINAL,1
Section 4.5,LAW,1
104,CARDINAL,1
10−4,CARDINAL,1
105,CARDINAL,2
Optimal,NORP,1
458,CARDINAL,1
29,CARDINAL,4
200,CARDINAL,2
0.15,CARDINAL,1
6.3,CARDINAL,1
0.505,CARDINAL,1
3,DATE,4
4,DATE,3
40,CARDINAL,1
30,CARDINAL,2
31,CARDINAL,1
33,CARDINAL,2
35,CARDINAL,1
36,CARDINAL,2
27,DATE,1
38,CARDINAL,1
39,CARDINAL,1
6.4,CARDINAL,1
1.5,CARDINAL,1
34,CARDINAL,1
37,CARDINAL,1
42,CARDINAL,1
43,CARDINAL,1
44,CARDINAL,1
45,CARDINAL,1
46,CARDINAL,1
47,CARDINAL,1
48,CARDINAL,1
49,CARDINAL,1
500,CARDINAL,2
G.,PERSON,2
2015,DATE,7
pp.,GPE,9
N.H.,GPE,1
M.,GPE,3
Mag,PERSON,1
2017,DATE,5
55,DATE,1
Natalizio,GPE,1
16,DATE,1
A.,NORP,1
8,DATE,1
M.B.,GPE,1
M.R.,GPE,1
2016,DATE,6
J.,ORG,3
34,DATE,1
Italy,GPE,1
2019,DATE,3
Auton,PERSON,1
2013,DATE,2
61,DATE,1
T.M.,GPE,1
Drones,PERSON,1
IEEE Trans,ORG,1
26,DATE,2
B.,NORP,1
Ad Hoc Netw,ORG,1
2018,DATE,3
68,DATE,1
D.,NORP,5
Mach,PERSON,1
UAV,ORG,2
Unmanned Aircraft Systems,ORG,1
ICUAS,ORG,1
FL,ORG,1
USA,GPE,5
C.,NORP,2
Portugal,GPE,1
65,DATE,1
Chen,PERSON,1
Tang,PERSON,2
UAV,PERSON,1
Areas Commun,PERSON,1
M.,NORP,1
Tan,PERSON,1
R.,NORP,2
UK,GPE,1
K.,NORP,2
NV,GPE,1
Phoenix,GPE,1
Conf,PERSON,1
2011,DATE,1
C.,PERSON,1
CRC Press,ORG,1
2012,DATE,1
2021,DATE,2
26,CARDINAL,14
62,DATE,1
Rm,GPE,1
202,CARDINAL,1
one,CARDINAL,6
three,CARDINAL,6
half,CARDINAL,2
WiFi,PERSON,3
four,CARDINAL,14
90%,PERCENT,4
two,CARDINAL,11
98,CARDINAL,4
1,CARDINAL,5
2,CARDINAL,7
Proc,GPE,2
UAS,ORG,2
2.1,CARDINAL,1
3,CARDINAL,8
4,CARDINAL,7
5,CARDINAL,8
2.2,CARDINAL,1
first,ORDINAL,1
second,ORDINAL,1
50,CARDINAL,4
10,CARDINAL,7
2.3,CARDINAL,1
Japan,GPE,2
2011,DATE,1
Urban,ORG,3
1995,DATE,1
Proc.,GPE,3
2.4,CARDINAL,1
300,CARDINAL,2
350,CARDINAL,1
2000,DATE,2
2.5,CARDINAL,1
seconds,TIME,1
100,CARDINAL,2
Two,CARDINAL,1
Table 1,FAC,1
20,CARDINAL,9
3.1,CARDINAL,1
13,CARDINAL,11
Table 2,FAC,1
33,CARDINAL,2
12,CARDINAL,10
44,CARDINAL,1
sec,ORG,12
0,CARDINAL,20
39,CARDINAL,6
23,CARDINAL,2
6,CARDINAL,10
24,CARDINAL,4
7,CARDINAL,3
8,CARDINAL,4
21,CARDINAL,8
25,CARDINAL,4
11,CARDINAL,3
46,CARDINAL,1
31,CARDINAL,1
15,CARDINAL,2
14,CARDINAL,4
16,CARDINAL,3
30,CARDINAL,6
19,CARDINAL,2
22,CARDINAL,1
9,CARDINAL,2
41,CARDINAL,1
766,CARDINAL,1
18,CARDINAL,1
2006,DATE,1
48,CARDINAL,1
Five,CARDINAL,1
3.2,CARDINAL,1
Comparison,ORG,1
4.,CARDINAL,1
33%,PERCENT,1
2016,DATE,1
VA,GPE,1
2017,DATE,1
2020,DATE,4
Springer,PERSON,1
2003,DATE,1
HumanDrone Interaction,ORG,10
3,CARDINAL,19
16,CARDINAL,14
three,CARDINAL,16
Aalborg University,ORG,3
two,CARDINAL,30
one,CARDINAL,11
Raspberry Pi,PERSON,6
WoZ,WORK_OF_ART,5
second,ORDINAL,13
third,ORDINAL,5
four,CARDINAL,4
Drones,PERSON,1
Vision,ORG,8
1,CARDINAL,19
RFID,ORG,1
8,CARDINAL,7
28,CARDINAL,4
20,CARDINAL,5
17,CARDINAL,14
31,CARDINAL,2
33,CARDINAL,2
GPS,ORG,11
29,CARDINAL,2
2001,DATE,1
87%,PERCENT,1
12,CARDINAL,7
13,CARDINAL,7
25,DATE,1
28,DATE,1
36,CARDINAL,2
26,CARDINAL,5
HDI,ORG,3
WiFi,PERSON,6
2,CARDINAL,22
2.1,CARDINAL,2
24,CARDINAL,5
One,CARDINAL,5
4,CARDINAL,14
34,CARDINAL,2
35,CARDINAL,2
19,CARDINAL,4
al.,GPE,4
11,CARDINAL,4
ROS,ORG,3
UAV,ORG,2
2D,ORG,1
SLAM,ORG,1
10,CARDINAL,8
Kaufmann et al.,PERSON,1
21,CARDINAL,4
Convolutional Neural Network,ORG,1
CNN,ORG,5
al.,PERSON,1
32,CARDINAL,2
18,CARDINAL,7
2.2,CARDINAL,2
Parrot,PERSON,1
9,CARDINAL,8
16,DATE,1
22,CARDINAL,5
recent years,DATE,1
6,CARDINAL,9
27,CARDINAL,6
fed,ORG,1
15,CARDINAL,10
only 2,CARDINAL,1
90%,PERCENT,1
25%,PERCENT,4
80%,PERCENT,1
14,CARDINAL,8
23,CARDINAL,4
first,ORDINAL,12
5,CARDINAL,16
5.1,CARDINAL,1
UDP,ORG,8
30,CARDINAL,3
7,CARDINAL,16
Measure,ORG,1
WiFi,ORG,2
5.2,CARDINAL,2
5.3,CARDINAL,2
5.4,CARDINAL,1
Gaussian,NORP,2
section 4,LAW,2
Computer Vision,ORG,1
75,CARDINAL,1
100,CARDINAL,3
75%,PERCENT,1
between two,CARDINAL,2
MAC,ORG,1
section 5,LAW,1
6.1,CARDINAL,1
6.2,CARDINAL,2
Table 2,FAC,3
seconds,TIME,3
9.7,CARDINAL,1
0.85,CARDINAL,1
Two,CARDINAL,3
99,CARDINAL,1
102,CARDINAL,1
only one,CARDINAL,1
2.75,CARDINAL,1
Table 4,LAW,1
33%,PERCENT,1
0,CARDINAL,2
CPU,ORG,1
GPU,ORG,2
2011,DATE,4
Navigation,ORG,1
2016,DATE,12
Santos,GPE,1
2017,DATE,20
Quadcopter,PERSON,1
New York,GPE,52
USA,GPE,26
2015,DATE,13
2012,DATE,1
https,PERSON,10
ICUAS,ORG,2
661–667,CARDINAL,2
2013,DATE,3
2018,DATE,9
3,DATE,1
Elia Kaufmann,PERSON,1
Berlin,GPE,2
172–186,CARDINAL,2
2010,DATE,1
Laser,ORG,1
Technical Report,ORG,1
https://doi.org/10,ORG,2
1109,DATE,1
25,CARDINAL,4
2014,DATE,5
2008,DATE,2
16th,ORDINAL,1
ACM,ORG,1
08,CARDINAL,1
11 2016,DATE,1
5,DATE,1
12,DATE,1
6,DATE,3
Han,NORP,2
US,GPE,1
10,DATE,1
8,DATE,1
9,DATE,1
3.1,CARDINAL,1
3.2,CARDINAL,1
3.3,CARDINAL,1
3.4,CARDINAL,1
First,ORDINAL,1
Second,ORDINAL,1
100%,PERCENT,1
only two,CARDINAL,1
1.2,CARDINAL,1
Caribbean,LOC,1
Drones,ORG,2
18th,ORDINAL,1
2019,DATE,3
Kevin Y. Zhai,PERSON,1
James A. Landay,PERSON,2
Chen,PERSON,1
Humandrone,ORG,1
5th,ORDINAL,2
Kim,PERSON,1
10th,ORDINAL,1
1–6,DATE,1
Cham,GPE,1
3rd,ORDINAL,1
HRI,ORG,1
358–365,CARDINAL,1
1,CARDINAL,6
34,CARDINAL,1
Finland,GPE,1
2,CARDINAL,7
Moscow,GPE,2
3,CARDINAL,10
today,DATE,3
two,CARDINAL,5
Today,DATE,2
2020,CARDINAL,1
J. Chen,PERSON,1
2019,DATE,1
pp.,GPE,1
2020,DATE,1
Drones,PERSON,1
2025,DATE,1
US,GPE,7
5%,PERCENT,2
Amazon,ORG,1
DHL,ORG,1
2017,DATE,2
2.1,CARDINAL,1
$127 billion,MONEY,1
218,CARDINAL,1
3.1,CARDINAL,1
6,CARDINAL,4
7,CARDINAL,3
8,CARDINAL,2
3.2,CARDINAL,1
First,ORDINAL,1
Second,ORDINAL,1
219,CARDINAL,1
the United States,GPE,2
American,NORP,2
4.1,CARDINAL,1
220,CARDINAL,1
4.2,CARDINAL,1
13,CARDINAL,2
20,CARDINAL,2
221,CARDINAL,1
100,CARDINAL,1
75,CARDINAL,1
one,CARDINAL,2
25,CARDINAL,3
57,CARDINAL,1
22,CARDINAL,1
71,CARDINAL,1
14,CARDINAL,1
three,CARDINAL,1
20%,PERCENT,1
5.1,CARDINAL,1
16,CARDINAL,1
19,CARDINAL,1
Fig,PERSON,16
222,CARDINAL,1
29%,PERCENT,1
8%,PERCENT,6
6%,PERCENT,1
52%,PERCENT,1
223,CARDINAL,1
3%,PERCENT,1
4%,PERCENT,2
32%,PERCENT,2
4,CARDINAL,1
224,CARDINAL,1
15%,PERCENT,1
12%,PERCENT,3
9,CARDINAL,1
225,CARDINAL,1
5.2,CARDINAL,1
18%,PERCENT,1
33%,PERCENT,1
65%,PERCENT,1
40%,PERCENT,1
13%,PERCENT,1
zero,CARDINAL,2
51%,PERCENT,1
10,CARDINAL,1
226,CARDINAL,1
80,CARDINAL,1
228,CARDINAL,1
5,CARDINAL,2
J.,ORG,1
2018,DATE,2
Global Report,ORG,1
Congress,ORG,1
2016,DATE,1
21,CARDINAL,1
A.W.,GPE,1
Prob,PERSON,1
2015,DATE,1
2014,DATE,1
R.,NORP,1
229,CARDINAL,1
China,GPE,3
28,CARDINAL,10
1,CARDINAL,22
CS,ORG,13
8,CARDINAL,5
9,CARDINAL,4
10,CARDINAL,8
11,CARDINAL,2
8,DATE,2
333,CARDINAL,1
12,CARDINAL,4
13,CARDINAL,2
14,CARDINAL,2
15,CARDINAL,4
20,CARDINAL,14
25,CARDINAL,3
26,CARDINAL,2
two,CARDINAL,13
29,CARDINAL,2
30,CARDINAL,8
31,CARDINAL,2
Bayesian,NORP,1
34,CARDINAL,2
Hu et al,PERSON,1
37,CARDINAL,2
2,CARDINAL,15
2.1,CARDINAL,1
5,CARDINAL,15
three,CARDINAL,5
only one,CARDINAL,1
3,CARDINAL,13
0,CARDINAL,3
38,CARDINAL,2
Algorithm 1,FAC,1
Gaussian,NORP,1
2,DATE,2
3,DATE,3
Calculate,ORG,1
2.2,CARDINAL,1
one,CARDINAL,2
4,CARDINAL,6
6,CARDINAL,11
8),CARDINAL,2
R.,NORP,4
