NE-text,NE-type,NE-count
L2,CARDINAL,2
linear,ORG,1
3.1,CARDINAL,1
Firstly,ORDINAL,1
44,CARDINAL,2
3.2,CARDINAL,1
Algorithm 2,FAC,5
FL,ORG,2
Update,ORG,1
7,CARDINAL,6
second,ORDINAL,6
Equation,ORG,3
45,CARDINAL,3
Matlab,ORG,1
3000,CARDINAL,11
Table 1,FAC,1
Table 1,PRODUCT,1
0.25,CARDINAL,4
0.9,CARDINAL,1
0.4,CARDINAL,1
0.2,CARDINAL,2
0.8,CARDINAL,1
1.5,CARDINAL,1
0.5,CARDINAL,2
max,PERSON,1
100,CARDINAL,1
4.1,CARDINAL,1
Comparison,ORG,1
46,CARDINAL,2
47,CARDINAL,2
48,CARDINAL,2
2016,DATE,6
49,CARDINAL,1
Table 2,FAC,3
103,CARDINAL,143
102,CARDINAL,35
106,CARDINAL,6
105,CARDINAL,9
107,CARDINAL,4
Table 2,PRODUCT,1
0.05,CARDINAL,5
Table 4,LAW,1
50,CARDINAL,3
19,CARDINAL,2
17,CARDINAL,2
16,CARDINAL,2
101,CARDINAL,4
109,CARDINAL,1
10−4,CARDINAL,7
4.2,CARDINAL,1
51,CARDINAL,2
6,DATE,4
Table 5,LAW,1
108,CARDINAL,20
1.051,CARDINAL,1
1016,DATE,2
4.3,CARDINAL,1
Section 3,LAW,1
Section 2.2,LAW,3
third,ORDINAL,1
N,GPE,1
Hk,PERSON,1
"50,000",CARDINAL,1
Two,CARDINAL,1
Table 7,FAC,1
Table 8,LAW,1
six,CARDINAL,1
nine,CARDINAL,1
Conﬂicts of Interest,ORG,1
I.,ORG,1
J.,ORG,8
2013,DATE,6
237,CARDINAL,1
Hu,PERSON,4
S.C.,GPE,5
2019,DATE,7
7,DATE,2
845,CARDINAL,1
Luo,GPE,2
H.J.,GPE,1
Wang,ORG,4
C.,NORP,2
Gao,PERSON,1
Y.,PERSON,3
Kim,PERSON,3
Mater,PERSON,1
2018,DATE,8
56,DATE,2
Yang,PERSON,5
2009,DATE,1
India,GPE,2
2010,DATE,2
Yang,GPE,3
S.,NORP,3
Hassan,PERSON,1
K.,NORP,2
2011,DATE,1
9.,CARDINAL,1
D.,NORP,2
T.,ORG,2
J.P.,ORG,1
Beijing,GPE,1
May 2013,DATE,1
pp.,GPE,2
Soft Comput,PERSON,1
20,DATE,1
239,CARDINAL,1
IEEE Trans,ORG,2
1999,DATE,1
F.,GPE,2
15,DATE,1
18,CARDINAL,1
Tian,GPE,1
2020,DATE,4
12,DATE,1
B.,ORG,1
28,DATE,1
21,CARDINAL,1
Conf,PERSON,1
2017,DATE,3
22,CARDINAL,1
Boyd,PERSON,1
57,DATE,1
23,CARDINAL,1
G.,PERSON,1
24,CARDINAL,1
T.K.,GPE,2
148,CARDINAL,1
A.,ORG,2
Lett,PERSON,2
S.,ORG,2
10,DATE,2
27,CARDINAL,2
Murray,GPE,1
A.G.,GPE,1
Technol,PERSON,1
2015,DATE,3
54,DATE,1
Carlsson,PERSON,1
Song,PERSON,1
4052–4069,CARDINAL,1
Zhou,PERSON,1
T.,GPE,1
Agatz,GPE,1
N.,ORG,1
52,DATE,1
965–981,CARDINAL,1
26,DATE,1
32,CARDINAL,1
M.,NORP,1
Denver,GPE,2
"CO, USA",ORG,2
33,CARDINAL,1
Moon,PERSON,1
49,DATE,2
35,CARDINAL,1
A.W.,GPE,1
16,DATE,1
36,CARDINAL,1
Wu,PERSON,2
Xu,PERSON,1
Sun,ORG,1
Mech,PERSON,1
G J. Aerosp,PERSON,1
233,CARDINAL,1
2014,DATE,1
24,DATE,1
39,CARDINAL,1
2002,DATE,1
40,CARDINAL,1
Jiang,PERSON,1
2007,DATE,1
41,CARDINAL,1
Wang,PERSON,1
F.,PERSON,1
X.,ORG,1
2012,DATE,1
38,DATE,1
42,CARDINAL,1
Lozano,PERSON,1
Germany,GPE,3
2001,DATE,1
43,CARDINAL,1
21,DATE,1
Liang,PERSON,1
B.,NORP,1
Singapore,GPE,1
Tech,GPE,1
M.R.,GPE,1
Perth,GPE,1
WA,GPE,1
Australia,GPE,1
2006,DATE,1
Mirjalili,PERSON,1
Sensor Networks,PERSON,1
J. Netw,ORG,1
2020,CARDINAL,1
Licensee MDPI,PERSON,1
Basel,GPE,1
Switzerland,GPE,1
SAR,ORG,31
Computer Vision,ORG,4
Denmark,GPE,1
Robotto,PERSON,12
two,CARDINAL,29
AI,ORG,9
8,CARDINAL,22
4.75,CARDINAL,5
6,CARDINAL,17
1,CARDINAL,18
Department of Computer Science,ORG,2
Aalborg University,ORG,3
one,CARDINAL,11
first,ORDINAL,10
ACM,ORG,2
7,CARDINAL,5
the Danish Emergency Management Agency,ORG,2
20,CARDINAL,3
2,CARDINAL,16
2.1,CARDINAL,1
Research,ORG,1
14,CARDINAL,4
16,CARDINAL,4
17,CARDINAL,5
10,CARDINAL,11
9,CARDINAL,9
26,CARDINAL,6
three,CARDINAL,5
27,CARDINAL,2
28,CARDINAL,3
23,CARDINAL,6
3,CARDINAL,13
13,CARDINAL,4
2.2,CARDINAL,1
24,CARDINAL,4
19,CARDINAL,4
One,CARDINAL,9
4,CARDINAL,10
5,DATE,1
22,CARDINAL,3
25,CARDINAL,5
12,CARDINAL,9
15,CARDINAL,5
2.3,CARDINAL,1
21,CARDINAL,4
Unmanned Aerial Vehicles,ORG,1
5,CARDINAL,12
11,CARDINAL,8
Fig,PERSON,5
second,ORDINAL,9
8),CARDINAL,1
Two,CARDINAL,1
Section 4,LAW,1
AAU,ORG,1
7.1,CARDINAL,1
six,CARDINAL,1
Section 2.2,LAW,1
2021,DATE,2
Marker,ORG,1
NASA,ORG,9
18,CARDINAL,3
Section 7,LAW,1
8.1,CARDINAL,1
UAV,ORG,1
daily,DATE,1
Table 1,FAC,1
0,CARDINAL,2
8.2,CARDINAL,1
8.3,CARDINAL,1
half,CARDINAL,1
5 minutes,TIME,1
62,CARDINAL,1
100%,PERCENT,1
Likert,PERSON,3
9.,CARDINAL,1
English,LANGUAGE,1
0.05,CARDINAL,1
Time,ORG,2
Table 5,LAW,1
6.22,CARDINAL,1
75%,PERCENT,2
50%,PERCENT,1
25%,PERCENT,1
Over half,CARDINAL,1
10,DATE,1
62,DATE,1
only 2,CARDINAL,1
2020,DATE,3
https,PERSON,1
2022,DATE,9
2016,DATE,5
2010,DATE,4
7,DATE,1
2006,DATE,2
6,DATE,1
170,CARDINAL,1
38,DATE,1
2015,DATE,3
Pattern Recognition,ORG,1
48,DATE,1
2,DATE,1
2009,DATE,1
2013,DATE,2
Wiley Online Library,ORG,1
Wiley Periodicals,ORG,1
2012,DATE,1
11 2016,DATE,1
1998,DATE,2
12,DATE,1
2019,DATE,1
9,DATE,1
2022,DATE,1
UAS,ORG,43
four,CARDINAL,9
"50,000",CARDINAL,2
two,CARDINAL,12
first,ORDINAL,4
second,ORDINAL,1
VLOS,ORG,31
BVLOS,ORG,47
3.7,CARDINAL,2
2005,DATE,6
2014,DATE,6
2007,DATE,4
2012,DATE,8
2015,DATE,16
2016,DATE,12
al.,GPE,65
2018,DATE,26
2011,DATE,4
2021,DATE,28
2013,DATE,2
February 2022,DATE,1
2,CARDINAL,33
2017,DATE,16
2006,DATE,4
RGB,ORG,2
Li,PERSON,4
Wu,PERSON,2
Kelly,PERSON,1
2020,DATE,27
Fig,PERSON,24
1,CARDINAL,27
one,CARDINAL,6
2019,DATE,10
90%,PERCENT,1
3,CARDINAL,12
three,CARDINAL,5
2.1,CARDINAL,2
UK,GPE,11
Table 1,PRODUCT,1
500,CARDINAL,1
2.,CARDINAL,1
4,CARDINAL,5
2008,DATE,2
2.2,CARDINAL,1
Five,CARDINAL,1
"10,000",CARDINAL,8
Unmanned Aircraft Systems,ORG,2
5,CARDINAL,5
0.25,CARDINAL,2
CPU,ORG,1
NVIDIA GeForce,ORG,1
1080,CARDINAL,1
GPU,ORG,1
64,CARDINAL,1
GB,GPE,1
RAM,ORG,1
100,CARDINAL,1
18,CARDINAL,4
Vienna,GPE,2
Austria,GPE,2
2004,DATE,2
2.3,CARDINAL,1
4.,CARDINAL,1
6,CARDINAL,3
20,CARDINAL,3
50,CARDINAL,7
at least one,CARDINAL,1
7,CARDINAL,1
2.4,CARDINAL,1
3.1,CARDINAL,4
84,CARDINAL,4
32,CARDINAL,1
6.,CARDINAL,1
95,CARDINAL,1
6.7,CARDINAL,2
96,CARDINAL,4
107,CARDINAL,2
4.7,CARDINAL,1
108,CARDINAL,4
4.3,CARDINAL,1
32,DATE,1
10.0,CARDINAL,1
44,CARDINAL,1
18.8,CARDINAL,1
88,CARDINAL,2
6.5,CARDINAL,2
76,DATE,2
6.6,CARDINAL,1
7.2,CARDINAL,1
106,CARDINAL,3
4.6,CARDINAL,1
4.4,CARDINAL,1
2.6,CARDINAL,1
10,CARDINAL,6
15,CARDINAL,2
17,CARDINAL,1
2.0,CARDINAL,1
19,CARDINAL,4
8,CARDINAL,3
8),DATE,3
85,CARDINAL,1
76,CARDINAL,1
189,CARDINAL,1
319,CARDINAL,1
9,CARDINAL,1
zero,CARDINAL,1
3.2,CARDINAL,1
Section 3.1,LAW,1
nine,CARDINAL,1
90,CARDINAL,1
20%,PERCENT,1
more than one,CARDINAL,1
69,CARDINAL,1
15%,PERCENT,1
seven,CARDINAL,1
Scotland,GPE,2
7.1,CARDINAL,1
136,CARDINAL,1
11.3,CARDINAL,1
185,CARDINAL,1
425,CARDINAL,1
3.0,CARDINAL,1
220,CARDINAL,1
19.2,CARDINAL,1
5.5,CARDINAL,1
175,CARDINAL,2
346,CARDINAL,1
111,CARDINAL,1
6.2,CARDINAL,1
178,CARDINAL,1
10.5,CARDINAL,1
256,CARDINAL,1
456,CARDINAL,1
59,CARDINAL,1
6.3,CARDINAL,1
94,CARDINAL,1
132,CARDINAL,1
81,CARDINAL,1
180,CARDINAL,1
424,CARDINAL,1
219,CARDINAL,1
5.6,CARDINAL,1
9.7,CARDINAL,1
344,CARDINAL,1
109,CARDINAL,1
6.0,CARDINAL,1
177,CARDINAL,1
10.3,CARDINAL,1
258,CARDINAL,1
426,CARDINAL,1
845,CARDINAL,1
11,CARDINAL,3
day,DATE,1
100%,PERCENT,1
12,CARDINAL,3
13,CARDINAL,2
2009,DATE,2
2001,DATE,2
Software,ORG,1
S.,GPE,2
124,CARDINAL,1
C.,NORP,2
Indonesia,GPE,1
45,CARDINAL,1
172,CARDINAL,1
10.3390,CARDINAL,1
Florida,GPE,3
16,DATE,1
J.,ORG,5
29,CARDINAL,1
I.,ORG,3
L.,ORG,1
pp.,GPE,4
329,CARDINAL,1
Environ,ORG,6
167,CARDINAL,1
K.,NORP,3
Remote Sensing,PERSON,1
Unmanned Aerial Vehicle,ORG,1
M.E.,GPE,1
G.,PERSON,2
16,CARDINAL,2
14,CARDINAL,1
D.,NORP,3
R.,NORP,2
T.K.,GPE,1
WA,GPE,1
314,CARDINAL,1
Hu,PERSON,1
Geophys,PERSON,1
Lett,PERSON,1
33,CARDINAL,2
Lee,PERSON,1
Kim,PERSON,1
Sci,PERSON,1
236,CARDINAL,1
USA,GPE,1
L.,PERSON,1
254,CARDINAL,1
J.M.,GPE,2
Malaysia,GPE,1
Liu,PERSON,1
Mech,PERSON,1
234,CARDINAL,1
38,CARDINAL,1
H.J.,GPE,1
1996,DATE,1
North America,LOC,1
36,CARDINAL,2
766,CARDINAL,1
B.,PERSON,3
Japan,GPE,1
10.1023,CARDINAL,1
T.,GPE,1
PLoS ONE,PERSON,2
27,CARDINAL,1
34,CARDINAL,1
Technol,PERSON,2
247,CARDINAL,1
M.,GPE,1
M.,NORP,1
Unmanned Aerial Systems,ORG,1
T.M.,GPE,1
Caribbean,LOC,1
163,CARDINAL,1
Wei,PERSON,1
Chinese,NORP,1
T.B.,GPE,1
K.S.,GPE,1
82,CARDINAL,2
2D,ORG,1
3d,CARDINAL,5
Robotto,PERSON,5
Kalman,PERSON,17
3,CARDINAL,17
2.1,CARDINAL,8
5,CARDINAL,10
2.2,CARDINAL,3
9,CARDINAL,5
3.1,CARDINAL,2
10,CARDINAL,16
3.2,CARDINAL,2
11,CARDINAL,8
3.3,CARDINAL,2
4,CARDINAL,19
12,CARDINAL,11
21,CARDINAL,7
5.1,CARDINAL,5
31,CARDINAL,2
5.2,CARDINAL,5
35,CARDINAL,3
5.3,CARDINAL,4
40,CARDINAL,5
46,CARDINAL,3
5.6,CARDINAL,2
48,CARDINAL,4
6,CARDINAL,9
51,CARDINAL,2
52,CARDINAL,4
6.2,CARDINAL,6
53,CARDINAL,3
6.3,CARDINAL,6
58,CARDINAL,4
6.4,CARDINAL,6
59,CARDINAL,2
6.5,CARDINAL,6
60,CARDINAL,6
61,CARDINAL,3
6.7,CARDINAL,6
62,CARDINAL,5
63,CARDINAL,4
65,CARDINAL,5
6.10,CARDINAL,4
67,CARDINAL,3
70,CARDINAL,6
79,CARDINAL,2
2.3,CARDINAL,5
2.4,CARDINAL,5
8,CARDINAL,14
4.2,CARDINAL,5
13,CARDINAL,4
4.3,CARDINAL,4
14,CARDINAL,7
4.4,CARDINAL,6
15,CARDINAL,5
20,CARDINAL,12
4.6,CARDINAL,6
22,CARDINAL,4
4.7,CARDINAL,5
23,CARDINAL,4
24,CARDINAL,6
25,CARDINAL,4
26,CARDINAL,3
27,CARDINAL,2
28,CARDINAL,2
29,CARDINAL,3
30,CARDINAL,12
33,CARDINAL,2
5.4,CARDINAL,4
5.5,CARDINAL,5
36,CARDINAL,3
37,CARDINAL,3
38,CARDINAL,2
39,CARDINAL,2
41,CARDINAL,2
43,CARDINAL,2
44,CARDINAL,2
5.15,CARDINAL,3
49,CARDINAL,3
6.1,CARDINAL,7
54,CARDINAL,3
55,CARDINAL,2
56,CARDINAL,4
57,CARDINAL,4
64,CARDINAL,4
6.15,CARDINAL,3
Comparison,ORG,2
66,CARDINAL,3
68,CARDINAL,3
69,CARDINAL,3
71,CARDINAL,4
50,CARDINAL,31
6.22,CARDINAL,3
73,CARDINAL,2
7.1,CARDINAL,2
77,CARDINAL,2
6.6,CARDINAL,3
72,CARDINAL,4
74,CARDINAL,2
18,CARDINAL,5
19,CARDINAL,5
84,CARDINAL,2
42,CARDINAL,2
One,CARDINAL,9
2d,CARDINAL,1
ﬁeld,PERSON,2
1,CARDINAL,35
2,CARDINAL,49
one,CARDINAL,11
First,ORDINAL,7
90,CARDINAL,4
0,CARDINAL,56
2.6,CARDINAL,1
2.7,CARDINAL,2
7,CARDINAL,3
al.,PERSON,2
ﬁre,PRODUCT,5
Unmanned Aerial Vehicle,ORG,1
UAV,ORG,1
Wang et al,PERSON,1
linear,ORG,1
Denmark,GPE,1
4.1,CARDINAL,8
Section 2.2,LAW,1
only one,CARDINAL,2
two,CARDINAL,5
Secondly,ORDINAL,2
0.00,CARDINAL,2
0.05,CARDINAL,1
0.10,CARDINAL,1
0.15,CARDINAL,1
0.25,CARDINAL,1
0.30,CARDINAL,1
0.35,CARDINAL,1
Gaussian,NORP,7
2004,DATE,2
Σ,ORG,1
zero,CARDINAL,4
W,ORG,1
4.5,CARDINAL,9
16,CARDINAL,6
Rm,GPE,1
Z,ORG,1
17,CARDINAL,4
1.5,CARDINAL,2
6,DATE,1
second,ORDINAL,7
128,CARDINAL,1
ROS,ORG,15
Microsoft,ORG,1
100,CARDINAL,36
200,CARDINAL,22
300,CARDINAL,7
250,CARDINAL,12
225,CARDINAL,1
175,CARDINAL,1
150,CARDINAL,15
125,CARDINAL,1
75,CARDINAL,2
5.1.2,CARDINAL,1
32,CARDINAL,1
0.5,CARDINAL,8
34,CARDINAL,1
RGB,ORG,2
500,CARDINAL,4
Li,PERSON,3
0.8,DATE,1
90%,PERCENT,1
5%,PERCENT,1
−,GPE,1
≥,GPE,1
≤,PERSON,1
45,CARDINAL,1
three,CARDINAL,2
max,PERSON,1
47,CARDINAL,1
1.0,CARDINAL,9
0.9,CARDINAL,2
0.8,CARDINAL,2
0.6,CARDINAL,2
0.4,CARDINAL,2
0.2,CARDINAL,2
LLT,ORG,1
Update,ORG,10
10.0,CARDINAL,8
Standard,ORG,2
1st,ORDINAL,2
3rd,ORDINAL,2
600,CARDINAL,5
700,CARDINAL,1
80,CARDINAL,6
120,CARDINAL,3
130,CARDINAL,2
110,CARDINAL,2
100.0,CARDINAL,4
3,DATE,1
3.0,CARDINAL,4
6.0,CARDINAL,2
1000,CARDINAL,7
2.0,CARDINAL,1
2000,DATE,4
3000,CARDINAL,1
4000,CARDINAL,1
2.5,CARDINAL,1
3.4,CARDINAL,1
4,DATE,1
0,DATE,1
354,CARDINAL,1
Aalborg University,ORG,1
GPS,ORG,1
Marker,ORG,2
0.60,CARDINAL,1
1.051,CARDINAL,1
76,CARDINAL,1
78,CARDINAL,1
GPU,ORG,1
Ph.D.,WORK_OF_ART,2
2016,DATE,2
2020,DATE,1
AAU,ORG,1
F. Caballero,PERSON,1
I. Maza,PERSON,1
A. Ollero,PERSON,1
pp.,GPE,9
2012,DATE,3
14th,ORDINAL,1
2017,DATE,1
J. Li,PERSON,1
2019,DATE,2
American Control Conference,ORG,1
ACC,ORG,1
10.23919,CARDINAL,1
J. Liu,PERSON,1
Q. Zhou,PERSON,1
E. Frazzoli,PERSON,1
2009,DATE,1
J. Comput,PERSON,1
10.1023,CARDINAL,1
10.1109,CARDINAL,3
European,NORP,1
2006,DATE,1
2011,DATE,2
Computer Vision,ORG,2
C. Schmid,PERSON,1
https,PERSON,3
2018,DATE,4
2014,DATE,2
Field,GPE,1
Advanced Robotics,GPE,1
R. Siegwart,PERSON,1
81,CARDINAL,1
WA,GPE,1
USA,GPE,1
Tech,GPE,1
103,CARDINAL,1
D.,NORP,1
118,CARDINAL,1
New York,GPE,1
NY,GPE,1
10.1002,CARDINAL,1
Germany,GPE,3
Netherlands,GPE,1
UAVs,ORG,2
1,CARDINAL,23
59,CARDINAL,2
102,CARDINAL,2
143,CARDINAL,2
224,CARDINAL,4
250,CARDINAL,6
38,CARDINAL,4
60,CARDINAL,4
2018,DATE,7
Wiley Periodicals,ORG,2
2,CARDINAL,7
US,GPE,5
EU,ORG,1
2013,DATE,29
79,CARDINAL,3
230,CARDINAL,2
the Federal Aviation Administration,ORG,1
FAA,ORG,2
2020,DATE,1
80,CARDINAL,2
217,CARDINAL,5
UAV,PERSON,14
UAS,ORG,5
12,CARDINAL,8
63,DATE,1
108,CARDINAL,2
153,CARDINAL,2
194,CARDINAL,2
203,CARDINAL,2
220,CARDINAL,3
227,CARDINAL,3
245,CARDINAL,2
306,CARDINAL,2
92,CARDINAL,2
129,CARDINAL,2
307,CARDINAL,2
•,PRODUCT,1
4,DATE,47
Aalborg University Library,ORG,47
Wiley Online Library,ORG,94
OA,ORG,47
Creative Commons License,PERSON,47
3,CARDINAL,16
English,LANGUAGE,1
30,CARDINAL,5
279,CARDINAL,3
317,CARDINAL,3
Chen et al,PERSON,3
44,CARDINAL,3
261,CARDINAL,2
105,CARDINAL,2
190,CARDINAL,2
116,CARDINAL,3
87,CARDINAL,3
228,CARDINAL,3
145,CARDINAL,2
185,CARDINAL,3
282,CARDINAL,3
249,CARDINAL,2
196,CARDINAL,3
284,CARDINAL,2
56,CARDINAL,2
Section 2,LAW,2
Section 3,LAW,3
Section 4,LAW,3
Section 5,LAW,3
Section 7,LAW,2
Section 8,LAW,1
170,CARDINAL,4
6,CARDINAL,11
157,CARDINAL,2
Japan,GPE,1
42,CARDINAL,3
4,CARDINAL,7
2.75,CARDINAL,1
5,CARDINAL,9
3.1,CARDINAL,1
1.0,CARDINAL,1
DHL,ORG,2
3.0,CARDINAL,1
Indonesia,GPE,1
51,CARDINAL,2
107,CARDINAL,3
236,CARDINAL,2
95,CARDINAL,3
83,CARDINAL,2
Google,ORG,1
Facebook,ORG,1
251,CARDINAL,2
252,CARDINAL,2
315,CARDINAL,2
Scotland,GPE,1
231,CARDINAL,2
119,CARDINAL,5
120,CARDINAL,4
64,CARDINAL,3
148,CARDINAL,5
night,TIME,1
155,CARDINAL,2
Amazon,ORG,4
two,CARDINAL,8
61,CARDINAL,5
124,CARDINAL,2
NASA,ORG,2
134,CARDINAL,2
Drones,ORG,9
7,CARDINAL,3
One,CARDINAL,8
17,CARDINAL,9
242,CARDINAL,9
265,CARDINAL,4
208,CARDINAL,6
276,CARDINAL,5
127,CARDINAL,3
152,CARDINAL,2
202,CARDINAL,4
86,CARDINAL,7
209,CARDINAL,7
274,CARDINAL,12
36,CARDINAL,9
• Limited,ORG,2
one,CARDINAL,16
68,CARDINAL,6
216,CARDINAL,4
292,CARDINAL,6
244,CARDINAL,6
75,CARDINAL,7
237,CARDINAL,5
162,CARDINAL,2
268,CARDINAL,2
269,CARDINAL,3
275,CARDINAL,3
91,DATE,1
178,CARDINAL,3
46,CARDINAL,5
123,CARDINAL,5
147,CARDINAL,5
100,CARDINAL,5
290,CARDINAL,5
GPSdenied,ORG,4
GPS,ORG,2
164,CARDINAL,2
117,CARDINAL,4
159,CARDINAL,6
260,CARDINAL,5
305,CARDINAL,2
186,CARDINAL,11
8,CARDINAL,5
222,CARDINAL,4
239,CARDINAL,4
9,DATE,1
10,CARDINAL,7
Section 6,LAW,1
TSP,ORG,19
8),CARDINAL,1
Section 4.1,LAW,7
Section 4.3,LAW,5
Section 4.4,LAW,4
Section 4.5,LAW,3
9,CARDINAL,5
418,CARDINAL,1
Table 1,FAC,1
22,CARDINAL,5
142,CARDINAL,5
321,CARDINAL,4
212,CARDINAL,6
296,CARDINAL,7
137,CARDINAL,4
225,CARDINAL,5
First,ORDINAL,4
Secondly,ORDINAL,2
66,CARDINAL,5
Table 2,PRODUCT,1
4.1.1,CARDINAL,1
49,CARDINAL,2
199,CARDINAL,5
300,CARDINAL,5
22,DATE,1
176,CARDINAL,5
188,CARDINAL,7
146,CARDINAL,5
149,CARDINAL,4
283,CARDINAL,5
115,CARDINAL,2
168,CARDINAL,3
Li,PERSON,1
207,CARDINAL,3
218,CARDINAL,4
Chinese,NORP,1
11,CARDINAL,6
20,CARDINAL,4
200,CARDINAL,6
TABLE 2,LAW,1
74,CARDINAL,9
76,CARDINAL,4
97,CARDINAL,3
101,CARDINAL,5
161,CARDINAL,5
184,CARDINAL,5
272,CARDINAL,4
Coverage,PRODUCT,1
235,CARDINAL,3
13,CARDINAL,10
195,CARDINAL,3
Ma,PERSON,2
285,CARDINAL,2
at least one,CARDINAL,1
14,CARDINAL,5
4.2,CARDINAL,1
135,CARDINAL,2
136,CARDINAL,2
255,CARDINAL,2
26,CARDINAL,5
Hu et al,PERSON,1
114,CARDINAL,3
Lin,PERSON,1
151,CARDINAL,3
309,CARDINAL,3
219,CARDINAL,3
291,CARDINAL,3
121,CARDINAL,4
191,CARDINAL,4
273,CARDINAL,3
Bayesian,NORP,2
33,CARDINAL,6
256,CARDINAL,4
257,CARDINAL,6
109,CARDINAL,4
110,CARDINAL,4
303,CARDINAL,3
112,CARDINAL,3
270,CARDINAL,3
214,CARDINAL,3
25,DATE,1
163,CARDINAL,5
266,CARDINAL,3
286,CARDINAL,4
96,CARDINAL,3
125,CARDINAL,3
