NE-text,NE-type,NE-count
four,CARDINAL,1
3.3,CARDINAL,1
8),CARDINAL,1
10,CARDINAL,62
0,CARDINAL,6
Eq,GPE,28
9,DATE,1
51,DATE,1
52,CARDINAL,3
4.1,CARDINAL,2
3.4,CARDINAL,1
11,CARDINAL,2
12,CARDINAL,8
max,PERSON,5
4,DATE,1
13,CARDINAL,3
two,CARDINAL,8
First,ORDINAL,3
Σ,ORG,2
≤,PERSON,3
17,CARDINAL,6
53,CARDINAL,2
4.2,CARDINAL,1
54,CARDINAL,3
4.3,CARDINAL,4
5.2,CARDINAL,3
21,CARDINAL,2
W,ORG,3
Firstly,ORDINAL,1
Secondly,ORDINAL,2
5.1,CARDINAL,1
0.9,CARDINAL,1
2.7,CARDINAL,1
27,DATE,3
L2,CARDINAL,1
second,ORDINAL,2
≥,PERSON,1
Mi,ORG,2
55,CARDINAL,2
third,ORDINAL,2
6.1,CARDINAL,1
450,CARDINAL,1
zero,CARDINAL,1
RGB,ORG,1
19.2,CARDINAL,3
12,DATE,1
14,DATE,1
16,DATE,1
18,DATE,1
90%,PERCENT,4
100%,PERCENT,3
6.2,CARDINAL,2
Linear,ORG,11
2019,DATE,19
6.3,CARDINAL,1
56,CARDINAL,2
Max,PERSON,1
at least one,CARDINAL,2
50%,PERCENT,1
100,CARDINAL,7
Comparison,ORG,1
80,CARDINAL,1
Coverage,PRODUCT,1
100.0,CARDINAL,10
18.8,CARDINAL,1
11.3,CARDINAL,1
10.3,CARDINAL,2
4.4,CARDINAL,1
7.1,CARDINAL,1
3.0,CARDINAL,1
37,CARDINAL,2
Software,ORG,1
Open Access This article,WORK_OF_ART,1
Natalizio,GPE,2
J. Adv,PERSON,1
2017,DATE,13
E.,ORG,1
J.,ORG,4
43,CARDINAL,1
Netw,ORG,1
2018,DATE,7
J.M.,GPE,1
G.,PERSON,3
2016,DATE,9
A.,ORG,1
2021,DATE,2
I.,ORG,1
Environ,ORG,5
2012,DATE,8
1016,DATE,9
Autom,GPE,5
2010,DATE,3
70,CARDINAL,1
Automatica,PERSON,1
61,DATE,1
2015,DATE,10
08,CARDINAL,1
R.,NORP,4
C.,NORP,2
J.,PERSON,1
D.,NORP,9
S.,PERSON,2
F.,GPE,1
2002,DATE,1
127,CARDINAL,1
143,CARDINAL,1
2014,DATE,13
2013,DATE,2
B.,PERSON,2
Li,PERSON,1
184,CARDINAL,1
2011,DATE,3
Lin,PERSON,3
X.,PERSON,2
Ding,PERSON,2
Song,PERSON,1
L.,PERSON,5
Xu,PERSON,1
IEEE Trans,ORG,2
Yu,PERSON,2
American Control Conference,ORG,3
ACC,ORG,1
M.,NORP,1
IEEE,ORG,1
S.C.,GPE,1
Optimal,NORP,1
2020,DATE,4
76,DATE,1
Science and Systems,ORG,2
RSS,ORG,2
Zhao,PERSON,2
Y.,PERSON,1
Huang,PERSON,1
Ind.,GPE,1
Electron,ORG,2
Yang,PERSON,1
Hu,PERSON,1
Rathinam,GPE,2
S.,GPE,2
K.,NORP,8
Unmanned Aircraft Systems,ORG,1
ICUAS,ORG,2
Boyd,PERSON,1
Trans,ORG,1
57,CARDINAL,1
2008,DATE,2
Tang,PERSON,3
Portugal,GPE,1
IROS,ORG,4
J. Robot,PERSON,3
1986,DATE,1
304,CARDINAL,1
63,DATE,1
Liu,PERSON,4
S.,NORP,2
N.,ORG,1
M.,GPE,1
Tong,GPE,1
Wang,PERSON,3
16th,ORDINAL,1
Advanced Robotics,GPE,1
45,CARDINAL,1
Lett,PERSON,1
Murray,GPE,1
R.M.,PERSON,1
1998,DATE,1
W.,PERSON,3
Gao,PERSON,2
Zhou,PERSON,1
F.,PERSON,1
C.,PERSON,1
51,CARDINAL,1
2016,CARDINAL,1
Chu,PERSON,1
2005,DATE,1
2006,DATE,1
Lee,PERSON,1
T.,GPE,1
N.H.,GPE,1
Control,ORG,1
CDC,ORG,2
Ph.D.,WORK_OF_ART,1
SLAM,ORG,1
Stanford University,ORG,1
2001,DATE,1
Stanford,ORG,1
Intel,ORG,1
UAVs,ORG,8
eight,CARDINAL,4
UAV,ORG,14
kmeans,NORP,5
1,CARDINAL,20
123,CARDINAL,17
2022,DATE,17
UAV,PERSON,3
two,CARDINAL,4
2,CARDINAL,15
3,CARDINAL,13
Sect.,GPE,1
4,CARDINAL,7
one,CARDINAL,3
9,CARDINAL,2
10,CARDINAL,3
11,CARDINAL,1
12,CARDINAL,3
13,CARDINAL,2
14,CARDINAL,2
15,CARDINAL,2
16,CARDINAL,2
17,CARDINAL,5
18,CARDINAL,2
19,CARDINAL,2
20,CARDINAL,3
21,CARDINAL,2
22,CARDINAL,2
23,CARDINAL,2
24,CARDINAL,2
25,CARDINAL,2
26,CARDINAL,2
27,CARDINAL,2
28,CARDINAL,2
29,CARDINAL,2
30,CARDINAL,2
3.1,CARDINAL,1
three,CARDINAL,2
32,CARDINAL,1
33,CARDINAL,1
34,CARDINAL,1
today,DATE,1
41,CARDINAL,2
42,CARDINAL,2
3.2,CARDINAL,1
more than one,CARDINAL,1
43,CARDINAL,2
Standard,ORG,2
64,CARDINAL,9
51,CARDINAL,11
52,CARDINAL,2
55,CARDINAL,2
UAS,ORG,4
60,CARDINAL,3
57,CARDINAL,3
8,CARDINAL,4
61,CARDINAL,2
51,DATE,3
62,CARDINAL,2
63,CARDINAL,2
Information,ORG,1
52,DATE,2
54,CARDINAL,2
Target,ORG,1
Eq,GPE,1
2–3,CARDINAL,1
Algorithm 1,FAC,1
3.3,CARDINAL,1
44,CARDINAL,1
45,CARDINAL,2
46,DATE,2
47,CARDINAL,2
48,CARDINAL,2
Algorithm 2,FAC,2
second,ORDINAL,2
third,ORDINAL,1
Algorithm 1,PRODUCT,3
Fig,PERSON,5
50,CARDINAL,1
Table 2,FAC,1
six,CARDINAL,3
Table 4,FAC,1
Table 5,LAW,1
Table 7,FAC,1
Algorithm 2,PRODUCT,1
4.1,CARDINAL,1
0,CARDINAL,7
Max,PERSON,1
720,CARDINAL,1
1.5,CARDINAL,1
10.5,CARDINAL,1
70,CARDINAL,1
0.8,CARDINAL,2
0.6,CARDINAL,2
0.4,CARDINAL,2
0.2,CARDINAL,1
0.5,CARDINAL,1
5,CARDINAL,2
0.505,CARDINAL,1
4.3,CARDINAL,1
Firstly,ORDINAL,1
four,CARDINAL,1
Table 8,FAC,1
26%,PERCENT,2
44%,PERCENT,2
12%,PERCENT,2
32%,PERCENT,1
40%,PERCENT,2
5%,PERCENT,1
6%,PERCENT,1
8%,PERCENT,2
33%,PERCENT,1
51%,PERCENT,1
16%,PERCENT,1
100%,PERCENT,1
39%,PERCENT,1
29%,PERCENT,1
37%,PERCENT,1
4%,PERCENT,3
52%,PERCENT,1
3%,PERCENT,1
47%,PERCENT,1
18%,PERCENT,1
65%,PERCENT,1
86%,PERCENT,1
15%,PERCENT,1
0.10,CARDINAL,11
0.90,CARDINAL,16
0.05,CARDINAL,10
0.85,CARDINAL,7
0.15,CARDINAL,1
1.00,CARDINAL,2
0.00,CARDINAL,1
4.00,CARDINAL,1
6.00,CARDINAL,1
2015,DATE,3
2020,DATE,17
1109,DATE,1
2019,DATE,11
Li,PERSON,1
6,CARDINAL,1
7,CARDINAL,1
https://doi.org/10,ORG,2
2010,DATE,5
Adaptive,ORG,1
10.1016,CARDINAL,1
2009,DATE,2
2017,DATE,7
2020,CARDINAL,1
2016,DATE,2
10.1109,CARDINAL,1
2021,DATE,2
UAVassisted,ORG,1
2018,DATE,5
1–6,DATE,1
Raspberry Pi,PERSON,1
1016,DATE,1
UAVenabled,ORG,1
2013,DATE,3
2013,CARDINAL,1
MA,GPE,1
Sun,ORG,1
IoT,ORG,2
31,CARDINAL,1
37,CARDINAL,1
Wiley,PERSON,1
39,CARDINAL,1
1989,DATE,1
40,CARDINAL,1
2001,DATE,2
Amsterdam,GPE,1
New York,GPE,1
1998,DATE,1
1996,DATE,1
1975,DATE,1
49,DATE,1
2007,DATE,1
54,DATE,1
5th,ORDINAL,1
55,DATE,1
Commun,PERSON,1
58,CARDINAL,1
6th,ORDINAL,1
59,CARDINAL,1
2011,DATE,2
328,CARDINAL,1
Digital Object,ORG,1
Unmanned Aerial Vehicles,ORG,2
1,CARDINAL,84
IEEE,ORG,2
6,CARDINAL,16
9,CARDINAL,11
Saudi Arabia,GPE,2
USA,GPE,24
Moscow,GPE,1
UAV,ORG,229
UAV,PERSON,63
2,CARDINAL,92
TABLE 1,LAW,1
TABLE 2,LAW,1
First,ORDINAL,5
7,CARDINAL,8
FANET,ORG,7
8,CARDINAL,18
UAVaided,ORG,1
the United States,GPE,7
10,CARDINAL,10
3,CARDINAL,93
4,CARDINAL,27
5,CARDINAL,18
8),CARDINAL,3
UAVs,ORG,50
UAVbased,ORG,13
two,CARDINAL,34
UAVenabled,ORG,2
Facebook,ORG,2
11,CARDINAL,10
12,CARDINAL,11
Laser,ORG,1
night,TIME,2
day,DATE,1
13,CARDINAL,12
14,CARDINAL,11
$127 billion,MONEY,1
2025,DATE,3
15,CARDINAL,10
North America,LOC,2
16,CARDINAL,11
17,CARDINAL,9
"7, 2019",DATE,16
2021,DATE,3
2016,DATE,19
18,CARDINAL,11
three,CARDINAL,16
2017,DATE,23
19,CARDINAL,6
20,CARDINAL,8
21,CARDINAL,6
22,CARDINAL,7
23,CARDINAL,5
Three,CARDINAL,1
SAR,ORG,25
41,CARDINAL,10
TABLE 3,LAW,1
42,CARDINAL,4
Firstly,ORDINAL,3
GCS,ORG,18
Secondly,ORDINAL,1
Thirdly,ORDINAL,1
43,CARDINAL,5
32,CARDINAL,6
one,CARDINAL,12
44,CARDINAL,2
45,CARDINAL,4
GPS,ORG,18
46,CARDINAL,2
47,CARDINAL,2
FAA,ORG,18
48,CARDINAL,2
49,CARDINAL,2
50,CARDINAL,9
D.,NORP,10
51,CARDINAL,3
Two,CARDINAL,2
52,CARDINAL,5
54,CARDINAL,2
55,CARDINAL,6
56,CARDINAL,5
57,CARDINAL,6
Convolutional Neural Network,ORG,2
CNN,ORG,2
QoS,PERSON,1
58,CARDINAL,9
59,CARDINAL,4
60,CARDINAL,5
24,CARDINAL,9
61,CARDINAL,4
62,CARDINAL,3
63,CARDINAL,3
64,CARDINAL,6
65,CARDINAL,6
66,CARDINAL,6
67,CARDINAL,10
second,ORDINAL,8
68,CARDINAL,3
69,CARDINAL,3
70,CARDINAL,2
30,CARDINAL,9
71,CARDINAL,2
72,CARDINAL,2
73,CARDINAL,2
ﬁeld,PERSON,7
700,CARDINAL,1
third,ORDINAL,3
74,CARDINAL,3
75,CARDINAL,2
Earth,LOC,1
76,CARDINAL,4
77,CARDINAL,1
79,CARDINAL,4
80,CARDINAL,2
recent years,DATE,1
81,CARDINAL,4
TABLE 5,LAW,1
82,CARDINAL,3
83,CARDINAL,2
84,CARDINAL,4
85,CARDINAL,5
90,CARDINAL,3
Federal Aviation Administration,ORG,2
95,CARDINAL,2
96,CARDINAL,2
97,CARDINAL,3
2D,ORG,2
Intel,ORG,2
98,CARDINAL,4
One,CARDINAL,6
99,CARDINAL,2
Canada,GPE,1
1994,DATE,2
100,CARDINAL,3
101,CARDINAL,2
• Limited,ORG,2
94,CARDINAL,3
102,CARDINAL,4
91,CARDINAL,6
103,CARDINAL,2
87,CARDINAL,3
104,CARDINAL,2
• More,PRODUCT,7
105,CARDINAL,5
106,CARDINAL,3
107,CARDINAL,2
108,CARDINAL,3
109,CARDINAL,3
110,CARDINAL,2
111,CARDINAL,3
119,CARDINAL,6
four,CARDINAL,7
120,CARDINAL,2
121,CARDINAL,2
122,CARDINAL,2
123,CARDINAL,2
124,CARDINAL,2
125,CARDINAL,2
126,CARDINAL,2
127,CARDINAL,3
128,CARDINAL,3
129,CARDINAL,2
Australia,GPE,2
130,CARDINAL,2
131,CARDINAL,2
132,CARDINAL,2
Germany,GPE,3
133,CARDINAL,2
Table 8,FAC,1
134,CARDINAL,2
112,CARDINAL,3
135,CARDINAL,3
118,CARDINAL,4
136,CARDINAL,3
113,CARDINAL,2
137,CARDINAL,2
138,CARDINAL,1
139,CARDINAL,4
140,CARDINAL,2
141,CARDINAL,6
142,CARDINAL,2
143,CARDINAL,2
TABLE 8,LAW,1
144,CARDINAL,2
145,CARDINAL,2
146,CARDINAL,2
•,PRODUCT,7
147,CARDINAL,2
152,CARDINAL,2
the Federal Aviation Administration,ORG,1
153,CARDINAL,2
154,CARDINAL,3
155,CARDINAL,3
WiFi,PERSON,4
156,CARDINAL,2
2015,DATE,22
157,CARDINAL,2
158,CARDINAL,2
Amazon,ORG,4
159,CARDINAL,2
160,CARDINAL,2
161,CARDINAL,2
162,CARDINAL,2
163,CARDINAL,2
164,CARDINAL,2
165,CARDINAL,2
GPU,ORG,1
166,CARDINAL,2
167,CARDINAL,5
168,CARDINAL,4
169,CARDINAL,16
170,CARDINAL,3
171,CARDINAL,2
172,CARDINAL,3
173,CARDINAL,2
174,CARDINAL,3
al.,GPE,31
175,CARDINAL,3
Four,CARDINAL,1
kmeans,NORP,1
176,CARDINAL,3
177,CARDINAL,2
178,CARDINAL,2
RFID,ORG,1
179,CARDINAL,2
Chen et al,PERSON,1
180,CARDINAL,4
320,CARDINAL,1
280,CARDINAL,3
181,CARDINAL,2
182,CARDINAL,3
183,CARDINAL,3
0,DATE,1
90,DATE,1
270,CARDINAL,3
184,CARDINAL,2
185,CARDINAL,2
186,CARDINAL,2
25,CARDINAL,7
26,DATE,1
27,CARDINAL,4
187,CARDINAL,3
TABLE 9,LAW,1
26,CARDINAL,2
188,CARDINAL,6
Unmanned Aircraft Systems,ORG,2
UAS,ORG,5
20%,PERCENT,1
189,CARDINAL,2
Table 10,CARDINAL,1
US,GPE,3
190,CARDINAL,3
191,CARDINAL,2
192,CARDINAL,2
193,CARDINAL,5
194,CARDINAL,3
2019,DATE,6
195,CARDINAL,2
Congress,ORG,2
196,CARDINAL,2
197,CARDINAL,2
198,CARDINAL,2
EU,ORG,1
UK,GPE,1
Second,ORDINAL,2
199,CARDINAL,3
Algorithm 1,FAC,1
Calculate,ORG,1
200,CARDINAL,2
2009,DATE,7
2010,DATE,6
202,CARDINAL,2
IoT,ORG,2
201,CARDINAL,2
eight,CARDINAL,1
40,CARDINAL,6
six,CARDINAL,1
203,CARDINAL,2
204,CARDINAL,2
205,CARDINAL,2
206,CARDINAL,2
207,CARDINAL,2
208,CARDINAL,3
209,CARDINAL,2
210,CARDINAL,1
28,CARDINAL,5
211,CARDINAL,2
212,CARDINAL,2
213,CARDINAL,4
214,CARDINAL,3
senseandavoid,ORG,1
29,CARDINAL,3
215,CARDINAL,2
216,CARDINAL,2
217,CARDINAL,3
31,CARDINAL,4
3%,PERCENT,1
34,CARDINAL,4
33,CARDINAL,2
35,CARDINAL,5
218,CARDINAL,3
219,CARDINAL,4
220,CARDINAL,2
221,CARDINAL,2
36,CARDINAL,4
Gaussian,NORP,1
222,CARDINAL,2
Urban,ORG,1
Comparison,ORG,2
8),DATE,1
14,DATE,1
37,CARDINAL,4
223,CARDINAL,2
224,CARDINAL,2
225,CARDINAL,2
226,CARDINAL,2
227,CARDINAL,2
228,CARDINAL,2
229,CARDINAL,2
230,CARDINAL,2
231,CARDINAL,2
232,CARDINAL,2
233,CARDINAL,2
234,CARDINAL,2
235,CARDINAL,2
236,CARDINAL,2
only one,CARDINAL,1
237,CARDINAL,2
238,CARDINAL,2
at least one,CARDINAL,1
239,CARDINAL,2
240,CARDINAL,2
241,CARDINAL,3
242,CARDINAL,2
243,CARDINAL,2
244,CARDINAL,3
245,CARDINAL,2
246,CARDINAL,6
38,CARDINAL,4
260,CARDINAL,8
WiFi,ORG,1
263,CARDINAL,2
261,CARDINAL,4
264,CARDINAL,2
265,CARDINAL,6
266,CARDINAL,2
268,CARDINAL,2
269,CARDINAL,2
271,CARDINAL,2
272,CARDINAL,2
273,CARDINAL,2
90%,PERCENT,1
80%,PERCENT,1
802.11,CARDINAL,1
277,CARDINAL,2
more than one,CARDINAL,1
278,CARDINAL,2
279,CARDINAL,2
linear,ORG,1
39,CARDINAL,4
Third,ORDINAL,1
285,CARDINAL,2
286,CARDINAL,3
290,CARDINAL,2
291,CARDINAL,2
292,CARDINAL,2
296,CARDINAL,2
297,CARDINAL,2
298,CARDINAL,2
299,CARDINAL,2
300,CARDINAL,2
301,CARDINAL,2
302,CARDINAL,2
303,CARDINAL,2
304,CARDINAL,2
305,CARDINAL,2
306,CARDINAL,2
307,CARDINAL,2
309,CARDINAL,4
310,CARDINAL,3
311,CARDINAL,3
312,CARDINAL,2
313,CARDINAL,2
314,CARDINAL,2
315,CARDINAL,2
316,CARDINAL,2
318,CARDINAL,3
321,CARDINAL,3
CHALLENGES,ORG,1
ADSB,ORG,3
MPC,ORG,2
328,CARDINAL,2
329,CARDINAL,2
LLT,ORG,1
333,CARDINAL,2
MAC,ORG,1
344,CARDINAL,2
TCP,ORG,1
346,CARDINAL,2
350,CARDINAL,3
352,CARDINAL,2
353,CARDINAL,2
354,CARDINAL,2
358,CARDINAL,5
UDP,ORG,1
363,CARDINAL,2
Unmanned Aerial Systems,ORG,1
364,CARDINAL,2
node,GPE,1
TX,ORG,6
0,CARDINAL,2
Unmanned Aerial Vehicle,ORG,2
Sensor Networks,PERSON,2
R. Jain,PERSON,1
G. Vaszkun,PERSON,1
2nd,CARDINAL,3
W. Saad,PERSON,7
M. Bennis,PERSON,7
M. Debbah,PERSON,7
2018,DATE,14
Alouini,PERSON,3
Y. Zeng,PERSON,6
R. Zhang,PERSON,5
Mag,PERSON,13
pp.,GPE,137
36–42,CARDINAL,1
Progress in Systems Engineering,ORG,1
449–454,CARDINAL,1
Cambridge,GPE,2
MA,GPE,2
Tech,GPE,9
Proc,GPE,84
Jun.,PERSON,16
NASA,ORG,3
2014,DATE,13
AnnandaleonHudson,ORG,1
NY,GPE,2
Global Report,ORG,1
FL,ORG,3
CRC Press,ORG,2
28–34,CARDINAL,1
S. Kandeepan,PERSON,1
Conf,PERSON,37
Cham,GPE,4
Switzerland,GPE,4
2013,DATE,11
2012,DATE,15
Electron,ORG,5
Commun,PERSON,20
J.,PERSON,4
2001,DATE,1
European,NORP,1
2005,DATE,2
Nov. 2013,DATE,2
Mar. 2014,DATE,2
IEEE Trans,ORG,32
Technol,PERSON,21
Jpn,PERSON,1
2003,DATE,6
Google,ORG,1
11th,ORDINAL,1
2011,DATE,8
J. Adv,PERSON,3
P. Rudol,PERSON,1
Intell,PERSON,1
Berlin,GPE,2
2007,DATE,8
1st,ORDINAL,1
Syst,ORG,2
Appl,GPE,1
Drones,PERSON,2
Ph.D.,WORK_OF_ART,12
Univ,PERSON,2
Denver,GPE,2
"CO, USA",ORG,1
720,CARDINAL,1
Netherlands,GPE,1
Kinect,ORG,1
C. Schmid,PERSON,1
2004,DATE,3
Lett,PERSON,9
661–667,CARDINAL,1
C. Sampedro,PERSON,1
P. Campoy,PERSON,2
Geophys,PERSON,1
Art,PERSON,1
Lin,PERSON,1
Lee,PERSON,3
Remote Sensing,PERSON,1
pp,GPE,6
150,CARDINAL,2
R. Kumar,PERSON,3
S. Singh,PERSON,1
J. Liu,PERSON,1
J. Commun,PERSON,1
no. 9,DATE,4
86,CARDINAL,1
88,CARDINAL,1
89,CARDINAL,1
J. Zhang,PERSON,1
Mach,PERSON,1
Aircr,GPE,4
ICUAS,ORG,4
May 2013,DATE,1
92,CARDINAL,1
93,CARDINAL,1
Field,GPE,1
2008,DATE,7
Precis,PERSON,3
Comput.,WORK_OF_ART,2
1–11,CARDINAL,1
114,CARDINAL,1
115,CARDINAL,1
116,CARDINAL,1
117,CARDINAL,1
F. Remondino,PERSON,1
2000,DATE,3
Wang,PERSON,1
Zhao,PERSON,2
PLoS ONE,PERSON,1
WA,GPE,1
70,DATE,2
1995,DATE,1
76,DATE,1
693–712,CARDINAL,1
148,CARDINAL,1
149,CARDINAL,1
151,CARDINAL,1
VA,GPE,1
New York,GPE,2
Autom,GPE,2
10.3390,CARDINAL,1
Manhattan,GPE,1
Shin,PERSON,1
J. Syst,PERSON,1
Transp,WORK_OF_ART,2
Florida,GPE,1
Tampa,GPE,1
Mobile Comput,PERSON,2
N. Mohamed,PERSON,2
I. Jawhar,PERSON,2
1993,DATE,1
"Washington, DC,",GPE,3
I. Maza,PERSON,1
F. Caballero,PERSON,1
A. Ollero,PERSON,2
J. Intell,PERSON,4
J.,ORG,2
Adv,PERSON,1
Mater,PERSON,1
436,CARDINAL,1
A. ElKeyi,PERSON,3
H. Yanikomeroglu,PERSON,7
J. AlJaroodi,ORG,1
S. Zhang,PERSON,2
J. Netw,ORG,3
93–108,CARDINAL,1
Areas Commun,PERSON,1
J. Lyu,PERSON,2
Y. Li,PERSON,1
Netw,ORG,3
London,GPE,2
May 2017,DATE,3
Proc.,GPE,3
13th,ORDINAL,1
Nov. 2017,DATE,3
3949–3963,CARDINAL,1
Optimal,NORP,1
UAVmounted,ORG,1
604–607,CARDINAL,1
J. Distrib,PERSON,1
Määttänen,PERSON,1
247,CARDINAL,2
Aug. 2014,DATE,1
248,CARDINAL,1
249,CARDINAL,1
250,CARDINAL,1
Markov,PERSON,1
Signal Process,ORG,1
251,CARDINAL,1
252,CARDINAL,1
Yu,PERSON,2
Chen,PERSON,3
May 2010,DATE,2
253,CARDINAL,1
254,CARDINAL,1
255,CARDINAL,1
256,CARDINAL,1
257,CARDINAL,1
258,CARDINAL,1
259,CARDINAL,1
262,CARDINAL,1
IEEE Netw,ORG,1
267,CARDINAL,1
274,CARDINAL,1
275,CARDINAL,1
276,CARDINAL,1
L. Zhang,PERSON,1
281,CARDINAL,1
282,CARDINAL,1
283,CARDINAL,1
284,CARDINAL,1
10.1016,CARDINAL,4
287,CARDINAL,1
Y. Kim,PERSON,1
289,CARDINAL,1
May 2015,DATE,1
293,CARDINAL,1
294,CARDINAL,1
295,CARDINAL,1
Gao,PERSON,1
2013,CARDINAL,1
H. Wang,PERSON,1
R. Siegwart,PERSON,1
Robots Syst,PERSON,3
R.,NORP,2
May/Jun. 2017,DATE,1
Ind.,GPE,1
India,GPE,1
J. Robot,PERSON,1
1986,DATE,2
UT,GPE,1
Kalman,PERSON,1
D. Ghose,PERSON,1
Control Eng,ORG,1
Boston,GPE,1
317,CARDINAL,1
IROS,ORG,2
319,CARDINAL,1
J. Field Robot,ORG,1
IRIS,ORG,1
The Netherlands:,GPE,1
China,GPE,1
Concepts,PERSON,1
18th,ORDINAL,1
14th,ORDINAL,1
Tech,ORG,1
Han,NORP,1
6th,ORDINAL,1
361,CARDINAL,1
J. Aerosp,ORG,1
362,CARDINAL,1
ACM,ORG,2
4th,ORDINAL,1
B.S.,GPE,5
M.S.,GPE,7
Malaysia,GPE,2
2006,DATE,3
1998,DATE,1
nine,CARDINAL,1
more than 400,CARDINAL,1
Wiley,PERSON,1
